2025-04-03T07:30:00.000Z;418.6
2025-04-03T07:45:00.000Z;448.8
2025-04-03T08:00:00.000Z;479.1
2025-04-03T08:15:00.000Z;514.3
2025-04-03T08:30:00.000Z;536.0
2025-04-03T08:45:00.000Z;557.6
2025-04-03T09:00:00.000Z;579.3
2025-04-03T09:15:00.000Z;604.1
2025-04-03T09:30:00.000Z;606.4
2025-04-03T09:45:00.000Z;608.0
2025-04-03T10:00:00.000Z;610.3
2025-04-03T10:15:00.000Z;610.3
2025-04-03T10:30:00.000Z;611.8
2025-04-03T10:45:00.000Z;611.8
2025-04-03T11:00:00.000Z;610.3
2025-04-03T11:15:00.000Z;603.1
2025-04-03T11:30:00.000Z;592.3
2025-04-03T11:45:00.000Z;581.6
2025-04-03T12:00:00.000Z;570.9
2025-04-03T12:15:00.000Z;554.0
2025-04-03T12:30:00.000Z;534.9
2025-04-03T12:45:00.000Z;515.8
2025-04-03T13:00:00.000Z;496.6
2025-04-03T13:15:00.000Z;475.4
2025-04-03T13:30:00.000Z;447.8
2025-04-03T13:45:00.000Z;420.2
2025-04-03T14:00:00.000Z;392.7
2025-04-03T14:15:00.000Z;355.2
2025-04-03T14:30:00.000Z;321.5
2025-04-03T14:45:00.000Z;287.9
2025-04-03T15:00:00.000Z;254.2
2025-04-03T15:15:00.000Z;213.2
2025-04-03T15:30:00.000Z;180.9
2025-04-03T15:45:00.000Z;148.6
2025-04-03T16:00:00.000Z;116.3
2025-04-03T16:15:00.000Z;77.1
2025-04-03T16:30:00.000Z;56.5
2025-04-03T16:45:00.000Z;35.9
2025-04-03T17:00:00.000Z;15.3
2025-04-03T17:15:00.000Z;0.0
2025-04-03T17:30:00.000Z;0.0
2025-04-03T17:45:00.000Z;0.0
2025-04-03T18:00:00.000Z;0.0
2025-04-03T18:15:00.000Z;0.0
2025-04-03T18:30:00.000Z;0.0
2025-04-03T18:45:00.000Z;0.0
2025-04-03T19:00:00.000Z;0.0
2025-04-03T19:15:00.000Z;0.0
2025-04-03T19:30:00.000Z;0.0
2025-04-03T19:45:00.000Z;0.0
2025-04-03T20:00:00.000Z;0.0
2025-04-03T20:15:00.000Z;0.0
2025-04-03T20:30:00.000Z;0.0
2025-04-03T20:45:00.000Z;0.0
2025-04-03T21:00:00.000Z;0.0
2025-04-03T21:15:00.000Z;0.0
2025-04-03T21:30:00.000Z;0.0
2025-04-03T21:45:00.000Z;0.0
2025-04-03T22:00:00.000Z;0.0
2025-04-03T22:15:00.000Z;0.0
2025-04-03T22:30:00.000Z;0.0
2025-04-03T22:45:00.000Z;0.0
2025-04-03T23:00:00.000Z;0.0
2025-04-03T23:15:00.000Z;0.0
2025-04-03T23:30:00.000Z;0.0
2025-04-03T23:45:00.000Z;0.0
2025-04-04T00:00:00.000Z;0.0
2025-04-04T00:15:00.000Z;0.0
2025-04-04T00:30:00.000Z;0.0
2025-04-04T00:45:00.000Z;0.0
2025-04-04T01:00:00.000Z;0.0
2025-04-04T01:15:00.000Z;0.0
2025-04-04T01:30:00.000Z;0.0
2025-04-04T01:45:00.000Z;0.0
2025-04-04T02:00:00.000Z;0.0
2025-04-04T02:15:00.000Z;0.0
2025-04-04T02:30:00.000Z;0.0
2025-04-04T02:45:00.000Z;0.0
2025-04-04T03:00:00.000Z;0.0
2025-04-04T03:15:00.000Z;0.0
2025-04-04T03:30:00.000Z;0.0
2025-04-04T03:45:00.000Z;0.0
2025-04-04T04:00:00.000Z;0.0
2025-04-04T04:15:00.000Z;30.5
2025-04-04T04:30:00.000Z;53.8
2025-04-04T04:45:00.000Z;77.0
2025-04-04T05:00:00.000Z;100.3
2025-04-04T05:15:00.000Z;139.5
2025-04-04T05:30:00.000Z;170.4
2025-04-04T05:45:00.000Z;201.4
2025-04-04T06:00:00.000Z;232.4
2025-04-04T06:15:00.000Z;269.1
2025-04-04T06:30:00.000Z;298.5
2025-04-04T06:45:00.000Z;328.0
2025-04-04T07:00:00.000Z;357.4
2025-04-04T07:15:00.000Z;384.9
2025-04-04T07:30:00.000Z;409.3
2025-04-04T07:45:00.000Z;433.7
2025-04-04T08:00:00.000Z;458.1
2025-04-04T08:15:00.000Z;488.2
2025-04-04T08:30:00.000Z;503.3
2025-04-04T08:45:00.000Z;513.4
2025-04-04T09:00:00.000Z;528.6
2025-04-04T09:15:00.000Z;528.6
2025-04-04T09:30:00.000Z;536.1
2025-04-04T09:45:00.000Z;543.6
2025-04-04T10:00:00.000Z;551.1
2025-04-04T10:15:00.000Z;563.9
2025-04-04T10:30:00.000Z;573.0
2025-04-04T10:45:00.000Z;573.0
2025-04-04T11:00:00.000Z;563.9
2025-04-04T11:15:00.000Z;560.7
2025-04-04T11:30:00.000Z;550.8
2025-04-04T11:45:00.000Z;540.8
2025-04-04T12:00:00.000Z;530.9
2025-04-04T12:15:00.000Z;514.7
2025-04-04T12:30:00.000Z;497.5
2025-04-04T12:45:00.000Z;480.3
2025-04-04T13:00:00.000Z;463.1
2025-04-04T13:15:00.000Z;446.4
2025-04-04T13:30:00.000Z;420.9
2025-04-04T13:45:00.000Z;395.4
2025-04-04T14:00:00.000Z;369.9
2025-04-04T14:15:00.000Z;330.8
2025-04-04T14:30:00.000Z;300.2
2025-04-04T14:45:00.000Z;269.6
2025-04-04T15:00:00.000Z;239.0
2025-04-04T15:15:00.000Z;208.1
2025-04-04T15:30:00.000Z;178.2
2025-04-04T15:45:00.000Z;148.4
2025-04-04T16:00:00.000Z;118.6
2025-04-04T16:15:00.000Z;76.9
2025-04-04T16:30:00.000Z;56.5
2025-04-04T16:45:00.000Z;36.1
2025-04-04T17:00:00.000Z;15.7
2025-04-04T17:15:00.000Z;0.0
2025-04-04T17:30:00.000Z;0.0
2025-04-04T17:45:00.000Z;0.0
2025-04-04T18:00:00.000Z;0.0
2025-04-04T18:15:00.000Z;0.0
2025-04-04T18:30:00.000Z;0.0
2025-04-04T18:45:00.000Z;0.0
2025-04-04T19:00:00.000Z;0.0
2025-04-04T19:15:00.000Z;0.0
2025-04-04T19:30:00.000Z;0.0
2025-04-04T19:45:00.000Z;0.0
2025-04-04T20:00:00.000Z;0.0
2025-04-04T20:15:00.000Z;0.0
2025-04-04T20:30:00.000Z;0.0
2025-04-04T20:45:00.000Z;0.0
2025-04-04T21:00:00.000Z;0.0
2025-04-04T21:15:00.000Z;0.0
2025-04-04T21:30:00.000Z;0.0
2025-04-04T21:45:00.000Z;0.0
2025-04-04T22:00:00.000Z;0.0
2025-04-04T22:15:00.000Z;0.0
2025-04-04T22:30:00.000Z;0.0
2025-04-04T22:45:00.000Z;0.0
2025-04-04T23:00:00.000Z;0.0
2025-04-04T23:15:00.000Z;0.0
2025-04-04T23:30:00.000Z;0.0
2025-04-04T23:45:00.000Z;0.0
2025-04-05T00:00:00.000Z;0.0
2025-04-05T00:15:00.000Z;0.0
2025-04-05T00:30:00.000Z;0.0
2025-04-05T00:45:00.000Z;0.0
2025-04-05T01:00:00.000Z;0.0
2025-04-05T01:15:00.000Z;0.0
2025-04-05T01:30:00.000Z;0.0
2025-04-05T01:45:00.000Z;0.0
2025-04-05T02:00:00.000Z;0.0
2025-04-05T02:15:00.000Z;0.0
2025-04-05T02:30:00.000Z;0.0
2025-04-05T02:45:00.000Z;0.0
2025-04-05T03:00:00.000Z;0.0
2025-04-05T03:15:00.000Z;0.0
2025-04-05T03:30:00.000Z;0.0
2025-04-05T03:45:00.000Z;0.0
2025-04-05T04:00:00.000Z;0.0
2025-04-05T04:15:00.000Z;37.1
2025-04-05T04:30:00.000Z;63.6
2025-04-05T04:45:00.000Z;90.1
2025-04-05T05:00:00.000Z;116.6
2025-04-05T05:15:00.000Z;161.1
2025-04-05T05:30:00.000Z;195.1
2025-04-05T05:45:00.000Z;229.1
2025-04-05T06:00:00.000Z;263.2
2025-04-05T06:15:00.000Z;298.5
2025-04-05T06:30:00.000Z;332.3
2025-04-05T06:45:00.000Z;366.1
2025-04-05T07:00:00.000Z;399.9
2025-04-05T07:15:00.000Z;439.7
2025-04-05T07:30:00.000Z;468.2
2025-04-05T07:45:00.000Z;496.7
2025-04-05T08:00:00.000Z;525.2
2025-04-05T08:15:00.000Z;549.2
2025-04-05T08:30:00.000Z;567.8
2025-04-05T08:45:00.000Z;586.4
2025-04-05T09:00:00.000Z;605.0
2025-04-05T09:15:00.000Z;616.9
2025-04-05T09:30:00.000Z;626.5
2025-04-05T09:45:00.000Z;636.1
2025-04-05T10:00:00.000Z;645.6
2025-04-05T10:15:00.000Z;649.2
2025-04-05T10:30:00.000Z;658.1
2025-04-05T10:45:00.000Z;658.1
2025-04-05T11:00:00.000Z;649.2
2025-04-05T11:15:00.000Z;635.0
2025-04-05T11:30:00.000Z;620.6
2025-04-05T11:45:00.000Z;606.3
2025-04-05T12:00:00.000Z;592.0
2025-04-05T12:15:00.000Z;570.8
2025-04-05T12:30:00.000Z;549.6
2025-04-05T12:45:00.000Z;528.3
2025-04-05T13:00:00.000Z;507.1
2025-04-05T13:15:00.000Z;487.2
2025-04-05T13:30:00.000Z;458.0
2025-04-05T13:45:00.000Z;428.8
2025-04-05T14:00:00.000Z;399.7
2025-04-05T14:15:00.000Z;354.0
2025-04-05T14:30:00.000Z;321.6
2025-04-05T14:45:00.000Z;289.3
2025-04-05T15:00:00.000Z;256.9
2025-04-05T15:15:00.000Z;230.8
2025-04-05T15:30:00.000Z;200.1
2025-04-05T15:45:00.000Z;169.4
2025-04-05T16:00:00.000Z;138.7
2025-04-05T16:15:00.000Z;94.7
2025-04-05T16:30:00.000Z;71.6
2025-04-05T16:45:00.000Z;48.5
2025-04-05T17:00:00.000Z;25.4
2025-04-05T17:15:00.000Z;0.0
2025-04-05T17:30:00.000Z;0.0
2025-04-05T17:45:00.000Z;0.0
2025-04-05T18:00:00.000Z;0.0
2025-04-05T18:15:00.000Z;0.0
2025-04-05T18:30:00.000Z;0.0
2025-04-05T18:45:00.000Z;0.0
2025-04-05T19:00:00.000Z;0.0
2025-04-05T19:15:00.000Z;0.0
2025-04-05T19:30:00.000Z;0.0
2025-04-05T19:45:00.000Z;0.0
2025-04-05T20:00:00.000Z;0.0
2025-04-05T20:15:00.000Z;0.0
2025-04-05T20:30:00.000Z;0.0
2025-04-05T20:45:00.000Z;0.0
2025-04-05T21:00:00.000Z;0.0
2025-04-05T21:15:00.000Z;0.0
2025-04-05T21:30:00.000Z;0.0
2025-04-05T21:45:00.000Z;0.0
2025-04-05T22:00:00.000Z;0.0
2025-04-05T22:15:00.000Z;0.0
2025-04-05T22:30:00.000Z;0.0
2025-04-05T22:45:00.000Z;0.0
2025-04-05T23:00:00.000Z;0.0
2025-04-05T23:15:00.000Z;0.0
2025-04-05T23:30:00.000Z;0.0
2025-04-05T23:45:00.000Z;0.0
2025-04-06T00:00:00.000Z;0.0
2025-04-06T00:15:00.000Z;0.0
2025-04-06T00:30:00.000Z;0.0
2025-04-06T00:45:00.000Z;0.0
2025-04-06T01:00:00.000Z;0.0
2025-04-06T01:15:00.000Z;0.0
2025-04-06T01:30:00.000Z;0.0
2025-04-06T01:45:00.000Z;0.0
2025-04-06T02:00:00.000Z;0.0
2025-04-06T02:15:00.000Z;0.0
2025-04-06T02:30:00.000Z;0.0
2025-04-06T02:45:00.000Z;0.0
2025-04-06T03:00:00.000Z;0.0
2025-04-06T03:15:00.000Z;0.0
2025-04-06T03:30:00.000Z;0.0
2025-04-06T03:45:00.000Z;0.0
2025-04-06T04:00:00.000Z;0.0
2025-04-06T04:15:00.000Z;39.2
2025-04-06T04:30:00.000Z;62.6
2025-04-06T04:45:00.000Z;86.0
2025-04-06T05:00:00.000Z;109.4
2025-04-06T05:15:00.000Z;144.7
2025-04-06T05:30:00.000Z;172.9
2025-04-06T05:45:00.000Z;201.2
2025-04-06T06:00:00.000Z;229.4
2025-04-06T06:15:00.000Z;257.2
2025-04-06T06:30:00.000Z;285.9
2025-04-06T06:45:00.000Z;314.7
2025-04-06T07:00:00.000Z;343.5
2025-04-06T07:15:00.000Z;384.2
2025-04-06T07:30:00.000Z;406.2
2025-04-06T07:45:00.000Z;428.3
2025-04-06T08:00:00.000Z;450.4
2025-04-06T08:15:00.000Z;463.7
2025-04-06T08:30:00.000Z;473.6
2025-04-06T08:45:00.000Z;480.2
2025-04-06T09:00:00.000Z;490.2
2025-04-06T09:15:00.000Z;490.2
2025-04-06T09:30:00.000Z;493.4
2025-04-06T09:45:00.000Z;496.6
2025-04-06T10:00:00.000Z;499.9
2025-04-06T10:15:00.000Z;501.3
2025-04-06T10:30:00.000Z;504.4
2025-04-06T10:45:00.000Z;504.4
2025-04-06T11:00:00.000Z;501.3
2025-04-06T11:15:00.000Z;483.9
2025-04-06T11:30:00.000Z;472.3
2025-04-06T11:45:00.000Z;460.6
2025-04-06T12:00:00.000Z;449.0
2025-04-06T12:15:00.000Z;441.7
2025-04-06T12:30:00.000Z;420.4
2025-04-06T12:45:00.000Z;399.1
2025-04-06T13:00:00.000Z;377.8
2025-04-06T13:15:00.000Z;334.7
2025-04-06T13:30:00.000Z;309.0
2025-04-06T13:45:00.000Z;283.2
2025-04-06T14:00:00.000Z;257.5
2025-04-06T14:15:00.000Z;235.7
2025-04-06T14:30:00.000Z;214.4
2025-04-06T14:45:00.000Z;193.0
2025-04-06T15:00:00.000Z;171.7
2025-04-06T15:15:00.000Z;156.9
2025-04-06T15:30:00.000Z;135.8
2025-04-06T15:45:00.000Z;114.8
2025-04-06T16:00:00.000Z;93.7
2025-04-06T16:15:00.000Z;58.5
2025-04-06T16:30:00.000Z;42.8
2025-04-06T16:45:00.000Z;27.2
2025-04-06T17:00:00.000Z;11.5
2025-04-06T17:15:00.000Z;0.0
2025-04-06T17:30:00.000Z;0.0
2025-04-06T17:45:00.000Z;0.0
2025-04-06T18:00:00.000Z;0.0
2025-04-06T18:15:00.000Z;0.0
2025-04-06T18:30:00.000Z;0.0
2025-04-06T18:45:00.000Z;0.0
2025-04-06T19:00:00.000Z;0.0
2025-04-06T19:15:00.000Z;0.0
2025-04-06T19:30:00.000Z;0.0
2025-04-06T19:45:00.000Z;0.0
2025-04-06T20:00:00.000Z;0.0
2025-04-06T20:15:00.000Z;0.0
2025-04-06T20:30:00.000Z;0.0
2025-04-06T20:45:00.000Z;0.0
2025-04-06T21:00:00.000Z;0.0
2025-04-06T21:15:00.000Z;0.0
2025-04-06T21:30:00.000Z;0.0
2025-04-06T21:45:00.000Z;0.0
2025-04-06T22:00:00.000Z;0.0
2025-04-06T22:15:00.000Z;0.0
2025-04-06T22:30:00.000Z;0.0
2025-04-06T22:45:00.000Z;0.0
2025-04-06T23:00:00.000Z;0.0
2025-04-06T23:15:00.000Z;0.0
2025-04-06T23:30:00.000Z;0.0
2025-04-06T23:45:00.000Z;0.0
2025-04-07T00:00:00.000Z;0.0
2025-04-07T00:15:00.000Z;0.0
2025-04-07T00:30:00.000Z;0.0
2025-04-07T00:45:00.000Z;0.0
2025-04-07T01:00:00.000Z;0.0
2025-04-07T01:15:00.000Z;0.0
2025-04-07T01:30:00.000Z;0.0
2025-04-07T01:45:00.000Z;0.0
2025-04-07T02:00:00.000Z;0.0
2025-04-07T02:15:00.000Z;0.0
2025-04-07T02:30:00.000Z;0.0
2025-04-07T02:45:00.000Z;0.0
2025-04-07T03:00:00.000Z;0.0
2025-04-07T03:15:00.000Z;0.0
2025-04-07T03:30:00.000Z;0.0
2025-04-07T03:45:00.000Z;0.0
2025-04-07T04:00:00.000Z;0.0
2025-04-07T04:15:00.000Z;34.8
2025-04-07T04:30:00.000Z;61.5
2025-04-07T04:45:00.000Z;88.3
2025-04-07T05:00:00.000Z;115.0
2025-04-07T05:15:00.000Z;158.8
2025-04-07T05:30:00.000Z;195.6
2025-04-07T05:45:00.000Z;232.3
2025-04-07T06:00:00.000Z;269.1
2025-04-07T06:15:00.000Z;316.3
2025-04-07T06:30:00.000Z;351.4
2025-04-07T06:45:00.000Z;386.6
2025-04-07T07:00:00.000Z;421.8
2025-04-07T07:15:00.000Z;451.1
2025-04-07T07:30:00.000Z;480.5
2025-04-07T07:45:00.000Z;510.0
2025-04-07T08:00:00.000Z;539.4
2025-04-07T08:15:00.000Z;571.1
2025-04-07T08:30:00.000Z;593.5
2025-04-07T08:45:00.000Z;615.8
2025-04-07T09:00:00.000Z;638.1
2025-04-07T09:15:00.000Z;655.2
2025-04-07T09:30:00.000Z;667.6
2025-04-07T09:45:00.000Z;680.0
2025-04-07T10:00:00.000Z;692.5
2025-04-07T10:15:00.000Z;699.6
2025-04-07T10:30:00.000Z;708.5
2025-04-07T10:45:00.000Z;708.5
2025-04-07T11:00:00.000Z;699.6
2025-04-07T11:15:00.000Z;699.6
2025-04-07T11:30:00.000Z;686.4
2025-04-07T11:45:00.000Z;677.5
2025-04-07T12:00:00.000Z;664.2
2025-04-07T12:15:00.000Z;643.0
2025-04-07T12:30:00.000Z;620.3
2025-04-07T12:45:00.000Z;597.6
2025-04-07T13:00:00.000Z;574.9
2025-04-07T13:15:00.000Z;546.7
2025-04-07T13:30:00.000Z;515.9
2025-04-07T13:45:00.000Z;485.0
2025-04-07T14:00:00.000Z;454.2
2025-04-07T14:15:00.000Z;416.4
2025-04-07T14:30:00.000Z;380.3
2025-04-07T14:45:00.000Z;344.2
2025-04-07T15:00:00.000Z;308.0
2025-04-07T15:15:00.000Z;265.9
2025-04-07T15:30:00.000Z;229.6
2025-04-07T15:45:00.000Z;193.4
2025-04-07T16:00:00.000Z;157.1
2025-04-07T16:15:00.000Z;111.7
2025-04-07T16:30:00.000Z;85.3
2025-04-07T16:45:00.000Z;58.9
2025-04-07T17:00:00.000Z;32.4
2025-04-07T17:15:00.000Z;0.0
2025-04-07T17:30:00.000Z;0.0
2025-04-07T17:45:00.000Z;0.0
2025-04-07T18:00:00.000Z;0.0
2025-04-07T18:15:00.000Z;0.0
2025-04-07T18:30:00.000Z;0.0
2025-04-07T18:45:00.000Z;0.0
2025-04-07T19:00:00.000Z;0.0
2025-04-07T19:15:00.000Z;0.0
2025-04-07T19:30:00.000Z;0.0
2025-04-07T19:45:00.000Z;0.0
2025-04-07T20:00:00.000Z;0.0
2025-04-07T20:15:00.000Z;0.0
2025-04-07T20:30:00.000Z;0.0
2025-04-07T20:45:00.000Z;0.0
2025-04-07T21:00:00.000Z;0.0
2025-04-07T21:15:00.000Z;0.0
2025-04-07T21:30:00.000Z;0.0
2025-04-07T21:45:00.000Z;0.0
2025-04-07T22:00:00.000Z;0.0
2025-04-07T22:15:00.000Z;0.0
2025-04-07T22:30:00.000Z;0.0
2025-04-07T22:45:00.000Z;0.0
2025-04-07T23:00:00.000Z;0.0
2025-04-07T23:15:00.000Z;0.0
2025-04-07T23:30:00.000Z;0.0
2025-04-07T23:45:00.000Z;0.0
2025-04-08T00:00:00.000Z;0.0
2025-04-08T00:15:00.000Z;0.0
2025-04-08T00:30:00.000Z;0.0
2025-04-08T00:45:00.000Z;0.0
2025-04-08T01:00:00.000Z;0.0
2025-04-08T01:15:00.000Z;0.0
2025-04-08T01:30:00.000Z;0.0
2025-04-08T01:45:00.000Z;0.0
2025-04-08T02:00:00.000Z;0.0
2025-04-08T02:15:00.000Z;0.0
2025-04-08T02:30:00.000Z;0.0
2025-04-08T02:45:00.000Z;0.0
2025-04-08T03:00:00.000Z;0.0
2025-04-08T03:15:00.000Z;0.0
2025-04-08T03:30:00.000Z;0.3
2025-04-08T03:45:00.000Z;0.6
2025-04-08T04:00:00.000Z;0.9
2025-04-08T04:15:00.000Z;50.0
2025-04-08T04:30:00.000Z;78.9
2025-04-08T04:45:00.000Z;107.9
2025-04-08T05:00:00.000Z;136.8
2025-04-08T05:15:00.000Z;179.2
2025-04-08T05:30:00.000Z;214.4
2025-04-08T05:45:00.000Z;249.7
2025-04-08T06:00:00.000Z;284.9
2025-04-08T06:15:00.000Z;324.9
2025-04-08T06:30:00.000Z;358.4
2025-04-08T06:45:00.000Z;391.9
2025-04-08T07:00:00.000Z;425.5
2025-04-08T07:15:00.000Z;458.4
2025-04-08T07:30:00.000Z;486.4
2025-04-08T07:45:00.000Z;514.3
2025-04-08T08:00:00.000Z;542.3
2025-04-08T08:15:00.000Z;569.4
2025-04-08T08:30:00.000Z;589.1
2025-04-08T08:45:00.000Z;608.9
2025-04-08T09:00:00.000Z;628.7
2025-04-08T09:15:00.000Z;643.1
2025-04-08T09:30:00.000Z;653.4
2025-04-08T09:45:00.000Z;663.8
2025-04-08T10:00:00.000Z;674.1
2025-04-08T10:15:00.000Z;678.1
2025-04-08T10:30:00.000Z;685.4
2025-04-08T10:45:00.000Z;685.4
2025-04-08T11:00:00.000Z;678.1
2025-04-08T11:15:00.000Z;678.1
2025-04-08T11:30:00.000Z;667.1
2025-04-08T11:45:00.000Z;659.8
2025-04-08T12:00:00.000Z;648.8
2025-04-08T12:15:00.000Z;611.4
2025-04-08T12:30:00.000Z;585.2
2025-04-08T12:45:00.000Z;559.0
2025-04-08T13:00:00.000Z;532.8
2025-04-08T13:15:00.000Z;499.9
2025-04-08T13:30:00.000Z;469.1
2025-04-08T13:45:00.000Z;438.2
2025-04-08T14:00:00.000Z;407.4
2025-04-08T14:15:00.000Z;376.1
2025-04-08T14:30:00.000Z;342.4
2025-04-08T14:45:00.000Z;308.8
2025-04-08T15:00:00.000Z;275.2
2025-04-08T15:15:00.000Z;234.1
2025-04-08T15:30:00.000Z;201.1
2025-04-08T15:45:00.000Z;168.2
2025-04-08T16:00:00.000Z;135.2
2025-04-08T16:15:00.000Z;96.7
2025-04-08T16:30:00.000Z;73.6
2025-04-08T16:45:00.000Z;50.5
2025-04-08T17:00:00.000Z;27.4
2025-04-08T17:15:00.000Z;0.0
2025-04-08T17:30:00.000Z;0.0
2025-04-08T17:45:00.000Z;0.0
2025-04-08T18:00:00.000Z;0.0
2025-04-08T18:15:00.000Z;0.0
2025-04-08T18:30:00.000Z;0.0
2025-04-08T18:45:00.000Z;0.0
2025-04-08T19:00:00.000Z;0.0
2025-04-08T19:15:00.000Z;0.0
2025-04-08T19:30:00.000Z;0.0
2025-04-08T19:45:00.000Z;0.0
2025-04-08T20:00:00.000Z;0.0
2025-04-08T20:15:00.000Z;0.0
2025-04-08T20:30:00.000Z;0.0
2025-04-08T20:45:00.000Z;0.0
2025-04-08T21:00:00.000Z;0.0
2025-04-08T21:15:00.000Z;0.0
2025-04-08T21:30:00.000Z;0.0
2025-04-08T21:45:00.000Z;0.0
2025-04-08T22:00:00.000Z;0.0
2025-04-08T22:15:00.000Z;0.0
2025-04-08T22:30:00.000Z;0.0
2025-04-08T22:45:00.000Z;0.0
2025-04-08T23:00:00.000Z;0.0
2025-04-08T23:15:00.000Z;0.0
2025-04-08T23:30:00.000Z;0.0
2025-04-08T23:45:00.000Z;0.0
2025-04-09T00:00:00.000Z;0.0
2025-04-09T00:15:00.000Z;0.0
2025-04-09T00:30:00.000Z;0.0
2025-04-09T00:45:00.000Z;0.0
2025-04-09T01:00:00.000Z;0.0
2025-04-09T01:15:00.000Z;0.0
2025-04-09T01:30:00.000Z;0.0
2025-04-09T01:45:00.000Z;0.0
2025-04-09T02:00:00.000Z;0.0
2025-04-09T02:15:00.000Z;0.0
2025-04-09T02:30:00.000Z;0.0
2025-04-09T02:45:00.000Z;0.0
2025-04-09T03:00:00.000Z;0.0
2025-04-09T03:15:00.000Z;0.0
2025-04-09T03:30:00.000Z;0.0
2025-04-09T03:45:00.000Z;0.0
2025-04-09T04:00:00.000Z;0.0
2025-04-09T04:15:00.000Z;19.3
2025-04-09T04:30:00.000Z;38.6
2025-04-09T04:45:00.000Z;57.9
2025-04-09T05:00:00.000Z;77.2
2025-04-09T05:15:00.000Z;111.4
2025-04-09T05:30:00.000Z;140.0
2025-04-09T05:45:00.000Z;168.7
2025-04-09T06:00:00.000Z;197.4
2025-04-09T06:15:00.000Z;228.5
2025-04-09T06:30:00.000Z;261.3
2025-04-09T06:45:00.000Z;294.1
2025-04-09T07:00:00.000Z;327.0
2025-04-09T07:15:00.000Z;357.0
2025-04-09T07:30:00.000Z;397.0
