2025-04-03T07:30:00.000Z;418.6
2025-04-15T07:45:00.000Z;606.9
2025-04-15T08:00:00.000Z;637.5
2025-04-15T08:15:00.000Z;665.5
2025-04-15T08:30:00.000Z;686.9
2025-04-15T08:45:00.000Z;708.3
2025-04-15T09:00:00.000Z;729.7
2025-04-15T09:15:00.000Z;749.4
2025-04-15T09:30:00.000Z;759.3
2025-04-15T09:45:00.000Z;765.9
2025-04-15T10:00:00.000Z;775.9
2025-04-15T10:15:00.000Z;775.9
2025-04-15T10:30:00.000Z;782.5
2025-04-15T10:45:00.000Z;782.5
2025-04-15T11:00:00.000Z;775.9
2025-04-15T11:15:00.000Z;769.2
2025-04-15T11:30:00.000Z;755.1
2025-04-15T11:45:00.000Z;741.0
2025-04-15T12:00:00.000Z;726.9
2025-04-15T12:15:00.000Z;706.3
2025-04-15T12:30:00.000Z;679.7
2025-04-15T12:45:00.000Z;653.1
2025-04-15T13:00:00.000Z;626.5
2025-04-15T13:15:00.000Z;590.3
2025-04-15T13:30:00.000Z;553.7
2025-04-15T13:45:00.000Z;517.1
2025-04-15T14:00:00.000Z;480.5
2025-04-15T14:15:00.000Z;431.4
2025-04-15T14:30:00.000Z;392.9
2025-04-15T14:45:00.000Z;354.3
2025-04-15T15:00:00.000Z;315.7
2025-04-15T15:15:00.000Z;278.4
2025-04-15T15:30:00.000Z;244.0
2025-04-15T15:45:00.000Z;209.5
2025-04-15T16:00:00.000Z;175.1
2025-04-15T16:15:00.000Z;140.1
2025-04-15T16:30:00.000Z;112.2
2025-04-15T16:45:00.000Z;84.2
2025-04-15T17:00:00.000Z;56.2
2025-04-15T17:15:00.000Z;6.1
2025-04-15T17:30:00.000Z;4.0
2025-04-15T17:45:00.000Z;2.0
2025-04-15T18:00:00.000Z;0.0
2025-04-15T18:15:00.000Z;0.0
2025-04-15T18:30:00.000Z;0.0
2025-04-15T18:45:00.000Z;0.0
2025-04-15T19:00:00.000Z;0.0
2025-04-15T19:15:00.000Z;0.0
2025-04-15T19:30:00.000Z;0.0
2025-04-15T19:45:00.000Z;0.0
2025-04-15T20:00:00.000Z;0.0
2025-04-15T20:15:00.000Z;0.0
2025-04-15T20:30:00.000Z;0.0
2025-04-15T20:45:00.000Z;0.0
2025-04-15T21:00:00.000Z;0.0
2025-04-15T21:15:00.000Z;0.0
2025-04-15T21:30:00.000Z;0.0
2025-04-15T21:45:00.000Z;0.0
2025-04-15T22:00:00.000Z;0.0
2025-04-15T22:15:00.000Z;0.0
2025-04-15T22:30:00.000Z;0.0
2025-04-15T22:45:00.000Z;0.0
2025-04-15T23:00:00.000Z;0.0
2025-04-15T23:15:00.000Z;0.0
2025-04-15T23:30:00.000Z;0.0
2025-04-15T23:45:00.000Z;0.0
2025-04-16T00:00:00.000Z;0.0
2025-04-16T00:15:00.000Z;0.0
2025-04-16T00:30:00.000Z;0.0
2025-04-16T00:45:00.000Z;0.0
2025-04-16T01:00:00.000Z;0.0
2025-04-16T01:15:00.000Z;0.0
2025-04-16T01:30:00.000Z;0.0
2025-04-16T01:45:00.000Z;0.0
2025-04-16T02:00:00.000Z;0.0
2025-04-16T02:15:00.000Z;0.0
2025-04-16T02:30:00.000Z;0.0
2025-04-16T02:45:00.000Z;0.0
2025-04-16T03:00:00.000Z;0.0
2025-04-16T03:15:00.000Z;0.0
2025-04-16T03:30:00.000Z;15.2
2025-04-16T03:45:00.000Z;30.4
2025-04-16T04:00:00.000Z;45.6
2025-04-16T04:15:00.000Z;88.6
2025-04-16T04:30:00.000Z;121.5
2025-04-16T04:45:00.000Z;154.3
2025-04-16T05:00:00.000Z;187.2
2025-04-16T05:15:00.000Z;230.7
2025-04-16T05:30:00.000Z;267.4
2025-04-16T05:45:00.000Z;304.1
2025-04-16T06:00:00.000Z;340.7
2025-04-16T06:15:00.000Z;380.6
2025-04-16T06:30:00.000Z;414.4
2025-04-16T06:45:00.000Z;448.1
2025-04-16T07:00:00.000Z;481.9
2025-04-16T07:15:00.000Z;514.9
2025-04-16T07:30:00.000Z;542.1
2025-04-16T07:45:00.000Z;569.3
2025-04-16T08:00:00.000Z;596.6
2025-04-16T08:15:00.000Z;636.5
2025-04-16T08:30:00.000Z;646.0
2025-04-16T08:45:00.000Z;652.3
2025-04-16T09:00:00.000Z;661.8
2025-04-16T09:15:00.000Z;661.8
2025-04-16T09:30:00.000Z;667.9
2025-04-16T09:45:00.000Z;673.9
2025-04-16T10:00:00.000Z;680.0
2025-04-16T10:15:00.000Z;697.2
2025-04-16T10:30:00.000Z;698.4
2025-04-16T10:45:00.000Z;698.4
2025-04-16T11:00:00.000Z;697.2
2025-04-16T11:15:00.000Z;697.2
2025-04-16T11:30:00.000Z;695.3
2025-04-16T11:45:00.000Z;694.0
2025-04-16T12:00:00.000Z;692.1
2025-04-16T12:15:00.000Z;662.6
2025-04-16T12:30:00.000Z;639.9
2025-04-16T12:45:00.000Z;617.3
2025-04-16T13:00:00.000Z;594.7
2025-04-16T13:15:00.000Z;561.1
2025-04-16T13:30:00.000Z;529.4
2025-04-16T13:45:00.000Z;497.8
2025-04-16T14:00:00.000Z;466.2
2025-04-16T14:15:00.000Z;428.4
2025-04-16T14:30:00.000Z;393.2
2025-04-16T14:45:00.000Z;358.0
2025-04-16T15:00:00.000Z;322.8
2025-04-16T15:15:00.000Z;283.3
2025-04-16T15:30:00.000Z;249.3
2025-04-16T15:45:00.000Z;215.2
2025-04-16T16:00:00.000Z;181.1
2025-04-16T16:15:00.000Z;146.0
2025-04-16T16:30:00.000Z;117.3
2025-04-16T16:45:00.000Z;88.6
2025-04-16T17:00:00.000Z;60.0
2025-04-16T17:15:00.000Z;5.6
2025-04-16T17:30:00.000Z;3.7
2025-04-16T17:45:00.000Z;1.9
2025-04-16T18:00:00.000Z;0.0
2025-04-16T18:15:00.000Z;0.0
2025-04-16T18:30:00.000Z;0.0
2025-04-16T18:45:00.000Z;0.0
2025-04-16T19:00:00.000Z;0.0
2025-04-16T19:15:00.000Z;0.0
2025-04-16T19:30:00.000Z;0.0
2025-04-16T19:45:00.000Z;0.0
2025-04-16T20:00:00.000Z;0.0
2025-04-16T20:15:00.000Z;0.0
2025-04-16T20:30:00.000Z;0.0
2025-04-16T20:45:00.000Z;0.0
2025-04-16T21:00:00.000Z;0.0
2025-04-16T21:15:00.000Z;0.0
2025-04-16T21:30:00.000Z;0.0
2025-04-16T21:45:00.000Z;0.0
2025-04-16T22:00:00.000Z;0.0
2025-04-16T22:15:00.000Z;0.0
2025-04-16T22:30:00.000Z;0.0
2025-04-16T22:45:00.000Z;0.0
2025-04-16T23:00:00.000Z;0.0
2025-04-16T23:15:00.000Z;0.0
2025-04-16T23:30:00.000Z;0.0
2025-04-16T23:45:00.000Z;0.0
2025-04-17T00:00:00.000Z;0.0
2025-04-17T00:15:00.000Z;0.0
2025-04-17T00:30:00.000Z;0.0
2025-04-17T00:45:00.000Z;0.0
2025-04-17T01:00:00.000Z;0.0
2025-04-17T01:15:00.000Z;0.0
2025-04-17T01:30:00.000Z;0.0
2025-04-17T01:45:00.000Z;0.0
2025-04-17T02:00:00.000Z;0.0
2025-04-17T02:15:00.000Z;0.0
2025-04-17T02:30:00.000Z;0.0
2025-04-17T02:45:00.000Z;0.0
2025-04-17T03:00:00.000Z;0.0
2025-04-17T03:15:00.000Z;0.0
2025-04-17T03:30:00.000Z;9.0
2025-04-17T03:45:00.000Z;17.9
2025-04-17T04:00:00.000Z;26.9
2025-04-17T04:15:00.000Z;53.6
2025-04-17T04:30:00.000Z;75.2
2025-04-17T04:45:00.000Z;96.7
2025-04-17T05:00:00.000Z;118.2
2025-04-17T05:15:00.000Z;148.5
2025-04-17T05:30:00.000Z;173.4
2025-04-17T05:45:00.000Z;198.2
2025-04-17T06:00:00.000Z;223.1
2025-04-17T06:15:00.000Z;249.1
2025-04-17T06:30:00.000Z;273.0
2025-04-17T06:45:00.000Z;296.8
2025-04-17T07:00:00.000Z;320.7
2025-04-17T07:15:00.000Z;347.7
2025-04-17T07:30:00.000Z;367.0
2025-04-17T07:45:00.000Z;386.3
2025-04-17T08:00:00.000Z;405.5
2025-04-17T08:15:00.000Z;421.3
2025-04-17T08:30:00.000Z;433.2
2025-04-17T08:45:00.000Z;445.2
2025-04-17T09:00:00.000Z;457.1
2025-04-17T09:15:00.000Z;460.9
2025-04-17T09:30:00.000Z;468.4
2025-04-17T09:45:00.000Z;475.9
2025-04-17T10:00:00.000Z;483.4
2025-04-17T10:15:00.000Z;494.8
2025-04-17T10:30:00.000Z;503.4
2025-04-17T10:45:00.000Z;503.4
2025-04-17T11:00:00.000Z;494.8
2025-04-17T11:15:00.000Z;477.5
2025-04-17T11:30:00.000Z;477.5
2025-04-17T11:45:00.000Z;477.5
2025-04-17T12:00:00.000Z;477.5
2025-04-17T12:15:00.000Z;477.5
2025-04-17T12:30:00.000Z;473.7
2025-04-17T12:45:00.000Z;471.2
2025-04-17T13:00:00.000Z;467.4
2025-04-17T13:15:00.000Z;445.0
2025-04-17T13:30:00.000Z;423.5
2025-04-17T13:45:00.000Z;402.1
2025-04-17T14:00:00.000Z;380.6
2025-04-17T14:15:00.000Z;343.7
2025-04-17T14:30:00.000Z;315.1
2025-04-17T14:45:00.000Z;286.5
2025-04-17T15:00:00.000Z;258.0
2025-04-17T15:15:00.000Z;224.4
2025-04-17T15:30:00.000Z;197.5
2025-04-17T15:45:00.000Z;170.6
2025-04-17T16:00:00.000Z;143.7
2025-04-17T16:15:00.000Z;120.0
2025-04-17T16:30:00.000Z;97.1
2025-04-17T16:45:00.000Z;74.2
2025-04-17T17:00:00.000Z;51.3
2025-04-17T17:15:00.000Z;2.0
2025-04-17T17:30:00.000Z;1.3
2025-04-17T17:45:00.000Z;0.7
2025-04-17T18:00:00.000Z;0.0
2025-04-17T18:15:00.000Z;0.0
2025-04-17T18:30:00.000Z;0.0
2025-04-17T18:45:00.000Z;0.0
2025-04-17T19:00:00.000Z;0.0
2025-04-17T19:15:00.000Z;0.0
2025-04-17T19:30:00.000Z;0.0
2025-04-17T19:45:00.000Z;0.0
2025-04-17T20:00:00.000Z;0.0
2025-04-17T20:15:00.000Z;0.0
2025-04-17T20:30:00.000Z;0.0
2025-04-17T20:45:00.000Z;0.0
2025-04-17T21:00:00.000Z;0.0
2025-04-17T21:15:00.000Z;0.0
2025-04-17T21:30:00.000Z;0.0
2025-04-17T21:45:00.000Z;0.0
2025-04-17T22:00:00.000Z;0.0
2025-04-17T22:15:00.000Z;0.0
2025-04-17T22:30:00.000Z;0.0
2025-04-17T22:45:00.000Z;0.0
2025-04-17T23:00:00.000Z;0.0
2025-04-17T23:15:00.000Z;0.0
2025-04-17T23:30:00.000Z;0.0
2025-04-17T23:45:00.000Z;0.0
2025-04-18T00:00:00.000Z;0.0
2025-04-18T00:15:00.000Z;0.0
2025-04-18T00:30:00.000Z;0.0
2025-04-18T00:45:00.000Z;0.0
2025-04-18T01:00:00.000Z;0.0
2025-04-18T01:15:00.000Z;0.0
2025-04-18T01:30:00.000Z;0.0
2025-04-18T01:45:00.000Z;0.0
2025-04-18T02:00:00.000Z;0.0
2025-04-18T02:15:00.000Z;0.0
2025-04-18T02:30:00.000Z;0.0
2025-04-18T02:45:00.000Z;0.0
2025-04-18T03:00:00.000Z;0.0
2025-04-18T03:15:00.000Z;0.0
2025-04-18T03:30:00.000Z;6.3
2025-04-18T03:45:00.000Z;12.5
2025-04-18T04:00:00.000Z;18.8
2025-04-18T04:15:00.000Z;44.2
2025-04-18T04:30:00.000Z;62.0
2025-04-18T04:45:00.000Z;79.7
2025-04-18T05:00:00.000Z;97.4
2025-04-18T05:15:00.000Z;119.2
2025-04-18T05:30:00.000Z;140.6
2025-04-18T05:45:00.000Z;162.1
2025-04-18T06:00:00.000Z;183.5
2025-04-18T06:15:00.000Z;210.7
2025-04-18T06:30:00.000Z;231.7
2025-04-18T06:45:00.000Z;252.7
2025-04-18T07:00:00.000Z;273.7
2025-04-18T07:15:00.000Z;294.4
2025-04-18T07:30:00.000Z;311.0
2025-04-18T07:45:00.000Z;327.5
2025-04-18T08:00:00.000Z;344.1
2025-04-18T08:15:00.000Z;351.6
2025-04-18T08:30:00.000Z;367.0
2025-04-18T08:45:00.000Z;382.4
2025-04-18T09:00:00.000Z;397.8
2025-04-18T09:15:00.000Z;425.9
2025-04-18T09:30:00.000Z;436.8
2025-04-18T09:45:00.000Z;447.8
2025-04-18T10:00:00.000Z;458.8
2025-04-18T10:15:00.000Z;461.8
2025-04-18T10:30:00.000Z;463.2
2025-04-18T10:45:00.000Z;463.2
2025-04-18T11:00:00.000Z;461.8
2025-04-18T11:15:00.000Z;461.8
2025-04-18T11:30:00.000Z;459.8
2025-04-18T11:45:00.000Z;458.4
2025-04-18T12:00:00.000Z;456.3
2025-04-18T12:15:00.000Z;430.4
2025-04-18T12:30:00.000Z;413.7
2025-04-18T12:45:00.000Z;397.1
2025-04-18T13:00:00.000Z;380.4
2025-04-18T13:15:00.000Z;358.8
2025-04-18T13:30:00.000Z;336.8
2025-04-18T13:45:00.000Z;314.8
2025-04-18T14:00:00.000Z;292.7
2025-04-18T14:15:00.000Z;265.5
2025-04-18T14:30:00.000Z;241.4
2025-04-18T14:45:00.000Z;217.3
2025-04-18T15:00:00.000Z;193.2
2025-04-18T15:15:00.000Z;165.5
2025-04-18T15:30:00.000Z;143.7
2025-04-18T15:45:00.000Z;122.0
2025-04-18T16:00:00.000Z;100.2
2025-04-18T16:15:00.000Z;79.9
2025-04-18T16:30:00.000Z;63.3
2025-04-18T16:45:00.000Z;46.7
2025-04-18T17:00:00.000Z;30.2
2025-04-18T17:15:00.000Z;0.4
2025-04-18T17:30:00.000Z;0.2
2025-04-18T17:45:00.000Z;0.1
2025-04-18T18:00:00.000Z;0.0
2025-04-18T18:15:00.000Z;0.0
2025-04-18T18:30:00.000Z;0.0
2025-04-18T18:45:00.000Z;0.0
2025-04-18T19:00:00.000Z;0.0
2025-04-18T19:15:00.000Z;0.0
2025-04-18T19:30:00.000Z;0.0
2025-04-18T19:45:00.000Z;0.0
2025-04-18T20:00:00.000Z;0.0
2025-04-18T20:15:00.000Z;0.0
2025-04-18T20:30:00.000Z;0.0
2025-04-18T20:45:00.000Z;0.0
2025-04-18T21:00:00.000Z;0.0
2025-04-18T21:15:00.000Z;0.0
2025-04-18T21:30:00.000Z;0.0
2025-04-18T21:45:00.000Z;0.0
2025-04-18T22:00:00.000Z;0.0
2025-04-18T22:15:00.000Z;0.0
2025-04-18T22:30:00.000Z;0.0
2025-04-18T22:45:00.000Z;0.0
2025-04-18T23:00:00.000Z;0.0
2025-04-18T23:15:00.000Z;0.0
2025-04-18T23:30:00.000Z;0.0
2025-04-18T23:45:00.000Z;0.0
2025-04-19T00:00:00.000Z;0.0
2025-04-19T00:15:00.000Z;0.0
2025-04-19T00:30:00.000Z;0.0
2025-04-19T00:45:00.000Z;0.0
2025-04-19T01:00:00.000Z;0.0
2025-04-19T01:15:00.000Z;0.0
2025-04-19T01:30:00.000Z;0.0
2025-04-19T01:45:00.000Z;0.0
2025-04-19T02:00:00.000Z;0.0
2025-04-19T02:15:00.000Z;0.0
2025-04-19T02:30:00.000Z;0.0
2025-04-19T02:45:00.000Z;0.0
2025-04-19T03:00:00.000Z;0.0
2025-04-19T03:15:00.000Z;0.0
2025-04-19T03:30:00.000Z;5.7
2025-04-19T03:45:00.000Z;11.3
2025-04-19T04:00:00.000Z;17.0
2025-04-19T04:15:00.000Z;37.5
2025-04-19T04:30:00.000Z;50.3
2025-04-19T04:45:00.000Z;63.0
2025-04-19T05:00:00.000Z;75.8
2025-04-19T05:15:00.000Z;84.3
2025-04-19T05:30:00.000Z;101.8
2025-04-19T05:45:00.000Z;119.3
2025-04-19T06:00:00.000Z;136.8
2025-04-19T06:15:00.000Z;166.7
2025-04-19T06:30:00.000Z;186.6
2025-04-19T06:45:00.000Z;206.5
2025-04-19T07:00:00.000Z;226.4
2025-04-19T07:15:00.000Z;241.3
2025-04-19T07:30:00.000Z;260.3
2025-04-19T07:45:00.000Z;279.2
2025-04-19T08:00:00.000Z;298.2
2025-04-19T08:15:00.000Z;320.4
2025-04-19T08:30:00.000Z;339.0
2025-04-19T08:45:00.000Z;357.5
2025-04-19T09:00:00.000Z;376.1
2025-04-19T09:15:00.000Z;413.1
2025-04-19T09:30:00.000Z;416.9
2025-04-19T09:45:00.000Z;419.4
2025-04-19T10:00:00.000Z;423.2
2025-04-19T10:15:00.000Z;423.2
2025-04-19T10:30:00.000Z;425.7
2025-04-19T10:45:00.000Z;425.7
2025-04-19T11:00:00.000Z;423.2
2025-04-19T11:15:00.000Z;412.4
2025-04-19T11:30:00.000Z;404.1
2025-04-19T11:45:00.000Z;395.7
2025-04-19T12:00:00.000Z;387.3
2025-04-19T12:15:00.000Z;380.2
2025-04-19T12:30:00.000Z;365.1
2025-04-19T12:45:00.000Z;349.9
2025-04-19T13:00:00.000Z;334.8
2025-04-19T13:15:00.000Z;311.9
2025-04-19T13:30:00.000Z;289.8
2025-04-19T13:45:00.000Z;267.7
2025-04-19T14:00:00.000Z;245.6
2025-04-19T14:15:00.000Z;214.2
2025-04-19T14:30:00.000Z;191.8
2025-04-19T14:45:00.000Z;169.5
2025-04-19T15:00:00.000Z;147.1
2025-04-19T15:15:00.000Z;125.5
2025-04-19T15:30:00.000Z;108.5
2025-04-19T15:45:00.000Z;91.5
2025-04-19T16:00:00.000Z;74.5
2025-04-19T16:15:00.000Z;62.8
2025-04-19T16:30:00.000Z;50.7
2025-04-19T16:45:00.000Z;38.6
2025-04-19T17:00:00.000Z;26.6
2025-04-19T17:15:00.000Z;6.9
2025-04-19T17:30:00.000Z;4.6
2025-04-19T17:45:00.000Z;2.3
2025-04-19T18:00:00.000Z;0.0
2025-04-19T18:15:00.000Z;0.0
2025-04-19T18:30:00.000Z;0.0
2025-04-19T18:45:00.000Z;0.0
2025-04-19T19:00:00.000Z;0.0
2025-04-19T19:15:00.000Z;0.0
2025-04-19T19:30:00.000Z;0.0
2025-04-19T19:45:00.000Z;0.0
2025-04-19T20:00:00.000Z;0.0
2025-04-19T20:15:00.000Z;0.0
2025-04-19T20:30:00.000Z;0.0
2025-04-19T20:45:00.000Z;0.0
2025-04-19T21:00:00.000Z;0.0
2025-04-19T21:15:00.000Z;0.0
2025-04-19T21:30:00.000Z;0.0
2025-04-19T21:45:00.000Z;0.0
2025-04-19T22:00:00.000Z;0.0
2025-04-19T22:15:00.000Z;0.0
2025-04-19T22:30:00.000Z;0.0
2025-04-19T22:45:00.000Z;0.0
2025-04-19T23:00:00.000Z;0.0
2025-04-19T23:15:00.000Z;0.0
2025-04-19T23:30:00.000Z;0.0
2025-04-19T23:45:00.000Z;0.0
2025-04-20T00:00:00.000Z;0.0
2025-04-20T00:15:00.000Z;0.0
2025-04-20T00:30:00.000Z;0.0
2025-04-20T00:45:00.000Z;0.0
2025-04-20T01:00:00.000Z;0.0
2025-04-20T01:15:00.000Z;0.0
2025-04-20T01:30:00.000Z;0.0
2025-04-20T01:45:00.000Z;0.0
2025-04-20T02:00:00.000Z;0.0
2025-04-20T02:15:00.000Z;0.0
2025-04-20T02:30:00.000Z;0.0
2025-04-20T02:45:00.000Z;0.0
2025-04-20T03:00:00.000Z;0.0
2025-04-20T03:15:00.000Z;6.6
2025-04-20T03:30:00.000Z;15.5
2025-04-20T03:45:00.000Z;24.3
2025-04-20T04:00:00.000Z;33.2
2025-04-20T04:15:00.000Z;49.7
2025-04-20T04:30:00.000Z;63.8
2025-04-20T04:45:00.000Z;77.9
2025-04-20T05:00:00.000Z;92.0
2025-04-20T05:15:00.000Z;109.3
2025-04-20T05:30:00.000Z;125.0
2025-04-20T05:45:00.000Z;140.7
2025-04-20T06:00:00.000Z;156.4
2025-04-20T06:15:00.000Z;173.8
2025-04-20T06:30:00.000Z;189.0
2025-04-20T06:45:00.000Z;204.1
2025-04-20T07:00:00.000Z;219.3
2025-04-20T07:15:00.000Z;237.8
2025-04-20T07:30:00.000Z;248.7
2025-04-20T07:45:00.000Z;259.5
2025-04-20T08:00:00.000Z;270.3
2025-04-20T08:15:00.000Z;274.4
2025-04-20T08:30:00.000Z;280.3
2025-04-20T08:45:00.000Z;286.1
2025-04-20T09:00:00.000Z;292.0
2025-04-20T09:15:00.000Z;300.6
2025-04-20T09:30:00.000Z;302.0
2025-04-20T09:45:00.000Z;302.0
2025-04-20T10:00:00.000Z;300.6
2025-04-20T10:15:00.000Z;300.6
2025-04-20T10:30:00.000Z;298.4
2025-04-20T10:45:00.000Z;297.0
2025-04-20T11:00:00.000Z;294.9
2025-04-20T11:15:00.000Z;273.5
2025-04-20T11:30:00.000Z;266.5
2025-04-20T11:45:00.000Z;261.9
2025-04-20T12:00:00.000Z;254.8
2025-04-20T12:15:00.000Z;254.8
2025-04-20T12:30:00.000Z;243.8
2025-04-20T12:45:00.000Z;232.7
2025-04-20T13:00:00.000Z;221.7
2025-04-20T13:15:00.000Z;195.0
2025-04-20T13:30:00.000Z;182.2
2025-04-20T13:45:00.000Z;169.4
2025-04-20T14:00:00.000Z;156.6
2025-04-20T14:15:00.000Z;152.0
2025-04-20T14:30:00.000Z;141.3
2025-04-20T14:45:00.000Z;130.6
2025-04-20T15:00:00.000Z;120.0
2025-04-20T15:15:00.000Z;109.2
2025-04-20T15:30:00.000Z;96.8
2025-04-20T15:45:00.000Z;84.3
2025-04-20T16:00:00.000Z;71.8
2025-04-20T16:15:00.000Z;52.1
2025-04-20T16:30:00.000Z;41.6
2025-04-20T16:45:00.000Z;31.0
2025-04-20T17:00:00.000Z;20.5
2025-04-20T17:15:00.000Z;12.3
2025-04-20T17:30:00.000Z;8.2
2025-04-20T17:45:00.000Z;4.1
2025-04-20T18:00:00.000Z;0.0
2025-04-20T18:15:00.000Z;0.0
2025-04-20T18:30:00.000Z;0.0
2025-04-20T18:45:00.000Z;0.0
2025-04-20T19:00:00.000Z;0.0
2025-04-20T19:15:00.000Z;0.0
2025-04-20T19:30:00.000Z;0.0
2025-04-20T19:45:00.000Z;0.0
2025-04-20T20:00:00.000Z;0.0
2025-04-20T20:15:00.000Z;0.0
2025-04-20T20:30:00.000Z;0.0
2025-04-20T20:45:00.000Z;0.0
2025-04-20T21:00:00.000Z;0.0
2025-04-20T21:15:00.000Z;0.0
2025-04-20T21:30:00.000Z;0.0
2025-04-20T21:45:00.000Z;0.0
2025-04-20T22:00:00.000Z;0.0
2025-04-20T22:15:00.000Z;0.0
2025-04-20T22:30:00.000Z;0.0
2025-04-20T22:45:00.000Z;0.0
2025-04-20T23:00:00.000Z;0.0
2025-04-20T23:15:00.000Z;0.0
2025-04-20T23:30:00.000Z;0.0
2025-04-20T23:45:00.000Z;0.0
2025-04-21T00:00:00.000Z;0.0
2025-04-21T00:15:00.000Z;0.0
2025-04-21T00:30:00.000Z;0.0
2025-04-21T00:45:00.000Z;0.0
2025-04-21T01:00:00.000Z;0.0
2025-04-21T01:15:00.000Z;0.0
2025-04-21T01:30:00.000Z;0.0
2025-04-21T01:45:00.000Z;0.0
2025-04-21T02:00:00.000Z;0.0
2025-04-21T02:15:00.000Z;0.0
2025-04-21T02:30:00.000Z;0.0
2025-04-21T02:45:00.000Z;0.0
2025-04-21T03:00:00.000Z;0.0
2025-04-21T03:15:00.000Z;3.7
2025-04-21T03:30:00.000Z;10.8
2025-04-21T03:45:00.000Z;18.0
2025-04-21T04:00:00.000Z;25.1
2025-04-21T04:15:00.000Z;38.1
2025-04-21T04:30:00.000Z;50.7
2025-04-21T04:45:00.000Z;63.3
2025-04-21T05:00:00.000Z;75.9
2025-04-21T05:15:00.000Z;91.9
2025-04-21T05:30:00.000Z;107.5
2025-04-21T05:45:00.000Z;123.0
2025-04-21T06:00:00.000Z;138.6
2025-04-21T06:15:00.000Z;156.7
2025-04-21T06:30:00.000Z;173.2
2025-04-21T06:45:00.000Z;189.6
2025-04-21T07:00:00.000Z;206.1
2025-04-21T07:15:00.000Z;224.0
2025-04-21T07:30:00.000Z;239.2
