2025-04-03T07:30:00.000Z;418.6
2025-04-21T07:45:00.000Z;254.5
2025-04-21T08:00:00.000Z;269.7
2025-04-21T08:15:00.000Z;284.6
2025-04-21T08:30:00.000Z;297.0
2025-04-21T08:45:00.000Z;309.3
2025-04-21T09:00:00.000Z;321.7
2025-04-21T09:15:00.000Z;334.7
2025-04-21T09:30:00.000Z;342.1
2025-04-21T09:45:00.000Z;349.6
2025-04-21T10:00:00.000Z;357.1
2025-04-21T10:15:00.000Z;362.1
2025-04-21T10:30:00.000Z;363.7
2025-04-21T10:45:00.000Z;363.7
2025-04-21T11:00:00.000Z;362.1
2025-04-21T11:15:00.000Z;359.0
2025-04-21T11:30:00.000Z;359.0
2025-04-21T11:45:00.000Z;359.0
2025-04-21T12:00:00.000Z;359.0
2025-04-21T12:15:00.000Z;359.0
2025-04-21T12:30:00.000Z;355.3
2025-04-21T12:45:00.000Z;351.5
2025-04-21T13:00:00.000Z;347.8
2025-04-21T13:15:00.000Z;335.2
2025-04-21T13:30:00.000Z;322.5
2025-04-21T13:45:00.000Z;309.8
2025-04-21T14:00:00.000Z;297.1
2025-04-21T14:15:00.000Z;279.6
2025-04-21T14:30:00.000Z;261.0
2025-04-21T14:45:00.000Z;242.5
2025-04-21T15:00:00.000Z;223.9
2025-04-21T15:15:00.000Z;199.7
2025-04-21T15:30:00.000Z;178.5
2025-04-21T15:45:00.000Z;157.2
2025-04-21T16:00:00.000Z;136.0
2025-04-21T16:15:00.000Z;111.2
2025-04-21T16:30:00.000Z;91.7
2025-04-21T16:45:00.000Z;72.3
2025-04-21T17:00:00.000Z;52.8
2025-04-21T17:15:00.000Z;24.4
2025-04-21T17:30:00.000Z;16.3
2025-04-21T17:45:00.000Z;8.1
2025-04-21T18:00:00.000Z;0.0
2025-04-21T18:15:00.000Z;0.0
2025-04-21T18:30:00.000Z;0.0
2025-04-21T18:45:00.000Z;0.0
2025-04-21T19:00:00.000Z;0.0
2025-04-21T19:15:00.000Z;0.0
2025-04-21T19:30:00.000Z;0.0
2025-04-21T19:45:00.000Z;0.0
2025-04-21T20:00:00.000Z;0.0
2025-04-21T20:15:00.000Z;0.0
2025-04-21T20:30:00.000Z;0.0
2025-04-21T20:45:00.000Z;0.0
2025-04-21T21:00:00.000Z;0.0
2025-04-21T21:15:00.000Z;0.0
2025-04-21T21:30:00.000Z;0.0
2025-04-21T21:45:00.000Z;0.0
2025-04-21T22:00:00.000Z;0.0
2025-04-21T22:15:00.000Z;0.0
2025-04-21T22:30:00.000Z;0.0
2025-04-21T22:45:00.000Z;0.0
2025-04-21T23:00:00.000Z;0.0
2025-04-21T23:15:00.000Z;0.0
2025-04-21T23:30:00.000Z;0.0
2025-04-21T23:45:00.000Z;0.0
2025-04-22T00:00:00.000Z;0.0
2025-04-22T00:15:00.000Z;0.0
2025-04-22T00:30:00.000Z;0.0
2025-04-22T00:45:00.000Z;0.0
2025-04-22T01:00:00.000Z;0.0
2025-04-22T01:15:00.000Z;0.0
2025-04-22T01:30:00.000Z;0.0
2025-04-22T01:45:00.000Z;0.0
2025-04-22T02:00:00.000Z;0.0
2025-04-22T02:15:00.000Z;0.0
2025-04-22T02:30:00.000Z;0.0
2025-04-22T02:45:00.000Z;0.0
2025-04-22T03:00:00.000Z;0.0
2025-04-22T03:15:00.000Z;18.8
2025-04-22T03:30:00.000Z;36.8
2025-04-22T03:45:00.000Z;54.8
2025-04-22T04:00:00.000Z;72.9
2025-04-22T04:15:00.000Z;105.4
2025-04-22T04:30:00.000Z;131.3
2025-04-22T04:45:00.000Z;157.3
2025-04-22T05:00:00.000Z;183.2
2025-04-22T05:15:00.000Z;214.7
2025-04-22T05:30:00.000Z;240.4
2025-04-22T05:45:00.000Z;266.1
2025-04-22T06:00:00.000Z;291.8
2025-04-22T06:15:00.000Z;315.6
2025-04-22T06:30:00.000Z;338.3
2025-04-22T06:45:00.000Z;361.1
2025-04-22T07:00:00.000Z;383.8
2025-04-22T07:15:00.000Z;412.3
2025-04-22T07:30:00.000Z;427.6
2025-04-22T07:45:00.000Z;442.9
2025-04-22T08:00:00.000Z;458.1
2025-04-22T08:15:00.000Z;469.5
2025-04-22T08:30:00.000Z;474.2
2025-04-22T08:45:00.000Z;474.2
2025-04-22T09:00:00.000Z;469.5
2025-04-22T09:15:00.000Z;462.6
2025-04-22T09:30:00.000Z;460.7
2025-04-22T09:45:00.000Z;459.4
2025-04-22T10:00:00.000Z;457.5
2025-04-22T10:15:00.000Z;457.5
2025-04-22T10:30:00.000Z;441.2
2025-04-22T10:45:00.000Z;424.9
2025-04-22T11:00:00.000Z;408.6
2025-04-22T11:15:00.000Z;359.9
2025-04-22T11:30:00.000Z;339.8
2025-04-22T11:45:00.000Z;319.6
2025-04-22T12:00:00.000Z;299.5
2025-04-22T12:15:00.000Z;293.9
2025-04-22T12:30:00.000Z;279.3
2025-04-22T12:45:00.000Z;264.7
2025-04-22T13:00:00.000Z;250.1
2025-04-22T13:15:00.000Z;236.7
2025-04-22T13:30:00.000Z;220.9
2025-04-22T13:45:00.000Z;205.2
2025-04-22T14:00:00.000Z;189.4
2025-04-22T14:15:00.000Z;168.0
2025-04-22T14:30:00.000Z;153.3
2025-04-22T14:45:00.000Z;138.5
2025-04-22T15:00:00.000Z;123.8
2025-04-22T15:15:00.000Z;114.1
2025-04-22T15:30:00.000Z;101.4
2025-04-22T15:45:00.000Z;88.6
2025-04-22T16:00:00.000Z;75.9
2025-04-22T16:15:00.000Z;61.2
2025-04-22T16:30:00.000Z;49.6
2025-04-22T16:45:00.000Z;38.0
2025-04-22T17:00:00.000Z;26.4
2025-04-22T17:15:00.000Z;4.4
2025-04-22T17:30:00.000Z;3.0
2025-04-22T17:45:00.000Z;1.5
2025-04-22T18:00:00.000Z;0.0
2025-04-22T18:15:00.000Z;0.0
2025-04-22T18:30:00.000Z;0.0
2025-04-22T18:45:00.000Z;0.0
2025-04-22T19:00:00.000Z;0.0
2025-04-22T19:15:00.000Z;0.0
2025-04-22T19:30:00.000Z;0.0
2025-04-22T19:45:00.000Z;0.0
2025-04-22T20:00:00.000Z;0.0
2025-04-22T20:15:00.000Z;0.0
2025-04-22T20:30:00.000Z;0.0
2025-04-22T20:45:00.000Z;0.0
2025-04-22T21:00:00.000Z;0.0
2025-04-22T21:15:00.000Z;0.0
2025-04-22T21:30:00.000Z;0.0
2025-04-22T21:45:00.000Z;0.0
2025-04-22T22:00:00.000Z;0.0
2025-04-22T22:15:00.000Z;0.0
2025-04-22T22:30:00.000Z;0.0
2025-04-22T22:45:00.000Z;0.0
2025-04-22T23:00:00.000Z;0.0
2025-04-22T23:15:00.000Z;0.0
2025-04-22T23:30:00.000Z;0.0
2025-04-22T23:45:00.000Z;0.0
2025-04-23T00:00:00.000Z;0.0
2025-04-23T00:15:00.000Z;0.0
2025-04-23T00:30:00.000Z;0.0
2025-04-23T00:45:00.000Z;0.0
2025-04-23T01:00:00.000Z;0.0
2025-04-23T01:15:00.000Z;0.0
2025-04-23T01:30:00.000Z;0.0
2025-04-23T01:45:00.000Z;0.0
2025-04-23T02:00:00.000Z;0.0
2025-04-23T02:15:00.000Z;0.0
2025-04-23T02:30:00.000Z;0.0
2025-04-23T02:45:00.000Z;0.0
2025-04-23T03:00:00.000Z;0.0
2025-04-23T03:15:00.000Z;2.1
2025-04-23T03:30:00.000Z;10.2
2025-04-23T03:45:00.000Z;18.3
2025-04-23T04:00:00.000Z;26.4
2025-04-23T04:15:00.000Z;44.3
2025-04-23T04:30:00.000Z;57.9
2025-04-23T04:45:00.000Z;71.6
2025-04-23T05:00:00.000Z;85.2
2025-04-23T05:15:00.000Z;96.7
2025-04-23T05:30:00.000Z;114.4
2025-04-23T05:45:00.000Z;132.1
2025-04-23T06:00:00.000Z;149.9
2025-04-23T06:15:00.000Z;179.6
2025-04-23T06:30:00.000Z;197.6
2025-04-23T06:45:00.000Z;215.6
2025-04-23T07:00:00.000Z;233.7
2025-04-23T07:15:00.000Z;253.9
2025-04-23T07:30:00.000Z;264.1
2025-04-23T07:45:00.000Z;271.0
2025-04-23T08:00:00.000Z;281.3
2025-04-23T08:15:00.000Z;281.3
2025-04-23T08:30:00.000Z;290.3
2025-04-23T08:45:00.000Z;299.3
2025-04-23T09:00:00.000Z;308.3
2025-04-23T09:15:00.000Z;338.7
2025-04-23T09:30:00.000Z;340.4
2025-04-23T09:45:00.000Z;340.4
2025-04-23T10:00:00.000Z;338.7
2025-04-23T10:15:00.000Z;336.8
2025-04-23T10:30:00.000Z;335.7
2025-04-23T10:45:00.000Z;335.0
2025-04-23T11:00:00.000Z;334.0
2025-04-23T11:15:00.000Z;333.5
2025-04-23T11:30:00.000Z;332.4
2025-04-23T11:45:00.000Z;331.7
2025-04-23T12:00:00.000Z;330.5
2025-04-23T12:15:00.000Z;330.5
2025-04-23T12:30:00.000Z;326.9
2025-04-23T12:45:00.000Z;323.2
2025-04-23T13:00:00.000Z;319.6
2025-04-23T13:15:00.000Z;317.7
2025-04-23T13:30:00.000Z;307.8
2025-04-23T13:45:00.000Z;297.9
2025-04-23T14:00:00.000Z;287.9
2025-04-23T14:15:00.000Z;270.7
2025-04-23T14:30:00.000Z;253.9
2025-04-23T14:45:00.000Z;237.2
2025-04-23T15:00:00.000Z;220.4
2025-04-23T15:15:00.000Z;196.9
2025-04-23T15:30:00.000Z;178.2
2025-04-23T15:45:00.000Z;159.5
2025-04-23T16:00:00.000Z;140.8
2025-04-23T16:15:00.000Z;123.9
2025-04-23T16:30:00.000Z;105.1
2025-04-23T16:45:00.000Z;86.3
2025-04-23T17:00:00.000Z;67.6
2025-04-23T17:15:00.000Z;36.7
2025-04-23T17:30:00.000Z;24.8
2025-04-23T17:45:00.000Z;12.8
2025-04-23T18:00:00.000Z;0.8
2025-04-23T18:15:00.000Z;0.0
2025-04-23T18:30:00.000Z;0.0
2025-04-23T18:45:00.000Z;0.0
2025-04-23T19:00:00.000Z;0.0
2025-04-23T19:15:00.000Z;0.0
2025-04-23T19:30:00.000Z;0.0
2025-04-23T19:45:00.000Z;0.0
2025-04-23T20:00:00.000Z;0.0
2025-04-23T20:15:00.000Z;0.0
2025-04-23T20:30:00.000Z;0.0
2025-04-23T20:45:00.000Z;0.0
2025-04-23T21:00:00.000Z;0.0
2025-04-23T21:15:00.000Z;0.0
2025-04-23T21:30:00.000Z;0.0
2025-04-23T21:45:00.000Z;0.0
2025-04-23T22:00:00.000Z;0.0
2025-04-23T22:15:00.000Z;0.0
2025-04-23T22:30:00.000Z;0.0
2025-04-23T22:45:00.000Z;0.0
2025-04-23T23:00:00.000Z;0.0
2025-04-23T23:15:00.000Z;0.0
2025-04-23T23:30:00.000Z;0.0
2025-04-23T23:45:00.000Z;0.0
2025-04-24T00:00:00.000Z;0.0
2025-04-24T00:15:00.000Z;0.0
2025-04-24T00:30:00.000Z;0.0
2025-04-24T00:45:00.000Z;0.0
2025-04-24T01:00:00.000Z;0.0
2025-04-24T01:15:00.000Z;0.0
2025-04-24T01:30:00.000Z;0.0
2025-04-24T01:45:00.000Z;0.0
2025-04-24T02:00:00.000Z;0.0
2025-04-24T02:15:00.000Z;0.0
2025-04-24T02:30:00.000Z;0.0
2025-04-24T02:45:00.000Z;0.0
2025-04-24T03:00:00.000Z;0.0
2025-04-24T03:15:00.000Z;28.1
2025-04-24T03:30:00.000Z;53.7
2025-04-24T03:45:00.000Z;79.2
2025-04-24T04:00:00.000Z;104.8
2025-04-24T04:15:00.000Z;149.4
2025-04-24T04:30:00.000Z;186.1
2025-04-24T04:45:00.000Z;222.9
2025-04-24T05:00:00.000Z;259.6
2025-04-24T05:15:00.000Z;302.6
2025-04-24T05:30:00.000Z;341.1
2025-04-24T05:45:00.000Z;379.6
2025-04-24T06:00:00.000Z;418.1
2025-04-24T06:15:00.000Z;459.2
2025-04-24T06:30:00.000Z;494.8
2025-04-24T06:45:00.000Z;530.3
2025-04-24T07:00:00.000Z;565.9
2025-04-24T07:15:00.000Z;602.6
2025-04-24T07:30:00.000Z;630.8
2025-04-24T07:45:00.000Z;658.9
2025-04-24T08:00:00.000Z;687.1
2025-04-24T08:15:00.000Z;710.7
2025-04-24T08:30:00.000Z;729.0
2025-04-24T08:45:00.000Z;747.2
2025-04-24T09:00:00.000Z;765.4
2025-04-24T09:15:00.000Z;779.8
2025-04-24T09:30:00.000Z;788.0
2025-04-24T09:45:00.000Z;793.5
2025-04-24T10:00:00.000Z;801.7
2025-04-24T10:15:00.000Z;801.7
2025-04-24T10:30:00.000Z;807.1
2025-04-24T10:45:00.000Z;807.1
2025-04-24T11:00:00.000Z;801.7
2025-04-24T11:15:00.000Z;790.4
2025-04-24T11:30:00.000Z;774.8
2025-04-24T11:45:00.000Z;759.1
2025-04-24T12:00:00.000Z;743.5
2025-04-24T12:15:00.000Z;718.4
2025-04-24T12:30:00.000Z;692.3
2025-04-24T12:45:00.000Z;666.2
2025-04-24T13:00:00.000Z;640.1
2025-04-24T13:15:00.000Z;607.4
2025-04-24T13:30:00.000Z;574.6
2025-04-24T13:45:00.000Z;541.7
2025-04-24T14:00:00.000Z;508.8
2025-04-24T14:15:00.000Z;471.2
2025-04-24T14:30:00.000Z;434.7
2025-04-24T14:45:00.000Z;398.1
2025-04-24T15:00:00.000Z;361.6
2025-04-24T15:15:00.000Z;319.0
2025-04-24T15:30:00.000Z;283.5
2025-04-24T15:45:00.000Z;248.1
2025-04-24T16:00:00.000Z;212.6
2025-04-24T16:15:00.000Z;177.3
2025-04-24T16:30:00.000Z;147.7
2025-04-24T16:45:00.000Z;118.0
2025-04-24T17:00:00.000Z;88.4
2025-04-24T17:15:00.000Z;53.6
2025-04-24T17:30:00.000Z;37.0
2025-04-24T17:45:00.000Z;20.4
2025-04-24T18:00:00.000Z;3.8
2025-04-24T18:15:00.000Z;0.0
2025-04-24T18:30:00.000Z;0.0
2025-04-24T18:45:00.000Z;0.0
2025-04-24T19:00:00.000Z;0.0
2025-04-24T19:15:00.000Z;0.0
2025-04-24T19:30:00.000Z;0.0
2025-04-24T19:45:00.000Z;0.0
2025-04-24T20:00:00.000Z;0.0
2025-04-24T20:15:00.000Z;0.0
2025-04-24T20:30:00.000Z;0.0
2025-04-24T20:45:00.000Z;0.0
2025-04-24T21:00:00.000Z;0.0
2025-04-24T21:15:00.000Z;0.0
2025-04-24T21:30:00.000Z;0.0
2025-04-24T21:45:00.000Z;0.0
2025-04-24T22:00:00.000Z;0.0
2025-04-24T22:15:00.000Z;0.0
2025-04-24T22:30:00.000Z;0.0
2025-04-24T22:45:00.000Z;0.0
2025-04-24T23:00:00.000Z;0.0
2025-04-24T23:15:00.000Z;0.0
2025-04-24T23:30:00.000Z;0.0
2025-04-24T23:45:00.000Z;0.0
2025-04-25T00:00:00.000Z;0.0
2025-04-25T00:15:00.000Z;0.0
2025-04-25T00:30:00.000Z;0.0
2025-04-25T00:45:00.000Z;0.0
2025-04-25T01:00:00.000Z;0.0
2025-04-25T01:15:00.000Z;0.0
2025-04-25T01:30:00.000Z;0.0
2025-04-25T01:45:00.000Z;0.0
2025-04-25T02:00:00.000Z;0.0
2025-04-25T02:15:00.000Z;0.0
2025-04-25T02:30:00.000Z;0.1
2025-04-25T02:45:00.000Z;0.2
2025-04-25T03:00:00.000Z;0.4
2025-04-25T03:15:00.000Z;30.7
2025-04-25T03:30:00.000Z;53.6
2025-04-25T03:45:00.000Z;76.4
2025-04-25T04:00:00.000Z;99.3
2025-04-25T04:15:00.000Z;135.6
2025-04-25T04:30:00.000Z;167.3
2025-04-25T04:45:00.000Z;199.0
2025-04-25T05:00:00.000Z;230.7
2025-04-25T05:15:00.000Z;267.2
2025-04-25T05:30:00.000Z;301.4
2025-04-25T05:45:00.000Z;335.6
2025-04-25T06:00:00.000Z;369.8
2025-04-25T06:15:00.000Z;406.5
2025-04-25T06:30:00.000Z;440.1
2025-04-25T06:45:00.000Z;473.6
2025-04-25T07:00:00.000Z;507.2
2025-04-25T07:15:00.000Z;544.3
2025-04-25T07:30:00.000Z;572.7
2025-04-25T07:45:00.000Z;601.0
2025-04-25T08:00:00.000Z;629.3
2025-04-25T08:15:00.000Z;655.6
2025-04-25T08:30:00.000Z;674.2
2025-04-25T08:45:00.000Z;692.7
2025-04-25T09:00:00.000Z;711.2
2025-04-25T09:15:00.000Z;720.6
2025-04-25T09:30:00.000Z;730.3
2025-04-25T09:45:00.000Z;740.0
2025-04-25T10:00:00.000Z;749.7
2025-04-25T10:15:00.000Z;755.7
2025-04-25T10:30:00.000Z;766.0
2025-04-25T10:45:00.000Z;766.0
2025-04-25T11:00:00.000Z;755.7
2025-04-25T11:15:00.000Z;711.5
2025-04-25T11:30:00.000Z;693.0
2025-04-25T11:45:00.000Z;674.4
2025-04-25T12:00:00.000Z;655.9
2025-04-25T12:15:00.000Z;637.8
2025-04-25T12:30:00.000Z;621.0
2025-04-25T12:45:00.000Z;604.2
2025-04-25T13:00:00.000Z;587.4
2025-04-25T13:15:00.000Z;584.9
2025-04-25T13:30:00.000Z;561.1
2025-04-25T13:45:00.000Z;537.2
2025-04-25T14:00:00.000Z;513.4
2025-04-25T14:15:00.000Z;470.9
2025-04-25T14:30:00.000Z;438.3
2025-04-25T14:45:00.000Z;405.7
2025-04-25T15:00:00.000Z;373.2
2025-04-25T15:15:00.000Z;339.8
2025-04-25T15:30:00.000Z;305.7
2025-04-25T15:45:00.000Z;271.6
2025-04-25T16:00:00.000Z;237.5
2025-04-25T16:15:00.000Z;196.6
2025-04-25T16:30:00.000Z;165.1
2025-04-25T16:45:00.000Z;133.6
2025-04-25T17:00:00.000Z;102.1
2025-04-25T17:15:00.000Z;64.6
2025-04-25T17:30:00.000Z;45.9
2025-04-25T17:45:00.000Z;27.2
2025-04-25T18:00:00.000Z;8.6
2025-04-25T18:15:00.000Z;0.0
2025-04-25T18:30:00.000Z;0.0
2025-04-25T18:45:00.000Z;0.0
2025-04-25T19:00:00.000Z;0.0
2025-04-25T19:15:00.000Z;0.0
2025-04-25T19:30:00.000Z;0.0
2025-04-25T19:45:00.000Z;0.0
2025-04-25T20:00:00.000Z;0.0
2025-04-25T20:15:00.000Z;0.0
2025-04-25T20:30:00.000Z;0.0
2025-04-25T20:45:00.000Z;0.0
2025-04-25T21:00:00.000Z;0.0
2025-04-25T21:15:00.000Z;0.0
2025-04-25T21:30:00.000Z;0.0
2025-04-25T21:45:00.000Z;0.0
2025-04-25T22:00:00.000Z;0.0
2025-04-25T22:15:00.000Z;0.0
2025-04-25T22:30:00.000Z;0.0
2025-04-25T22:45:00.000Z;0.0
2025-04-25T23:00:00.000Z;0.0
2025-04-25T23:15:00.000Z;0.0
2025-04-25T23:30:00.000Z;0.0
2025-04-25T23:45:00.000Z;0.0
2025-04-26T00:00:00.000Z;0.0
2025-04-26T00:15:00.000Z;0.0
2025-04-26T00:30:00.000Z;0.0
2025-04-26T00:45:00.000Z;0.0
2025-04-26T01:00:00.000Z;0.0
2025-04-26T01:15:00.000Z;0.0
2025-04-26T01:30:00.000Z;0.0
2025-04-26T01:45:00.000Z;0.0
2025-04-26T02:00:00.000Z;0.0
2025-04-26T02:15:00.000Z;0.0
2025-04-26T02:30:00.000Z;0.3
2025-04-26T02:45:00.000Z;0.5
2025-04-26T03:00:00.000Z;0.8
2025-04-26T03:15:00.000Z;37.0
2025-04-26T03:30:00.000Z;61.0
2025-04-26T03:45:00.000Z;85.0
2025-04-26T04:00:00.000Z;109.0
2025-04-26T04:15:00.000Z;140.4
2025-04-26T04:30:00.000Z;175.1
2025-04-26T04:45:00.000Z;209.8
2025-04-26T05:00:00.000Z;244.5
2025-04-26T05:15:00.000Z;288.8
2025-04-26T05:30:00.000Z;330.0
2025-04-26T05:45:00.000Z;371.3
2025-04-26T06:00:00.000Z;412.5
2025-04-26T06:15:00.000Z;466.3
2025-04-26T06:30:00.000Z;503.7
2025-04-26T06:45:00.000Z;541.1
2025-04-26T07:00:00.000Z;578.5
2025-04-26T07:15:00.000Z;608.8
2025-04-26T07:30:00.000Z;636.1
2025-04-26T07:45:00.000Z;663.4
2025-04-26T08:00:00.000Z;690.7
2025-04-26T08:15:00.000Z;722.5
2025-04-26T08:30:00.000Z;736.3
2025-04-26T08:45:00.000Z;745.6
2025-04-26T09:00:00.000Z;759.4
2025-04-26T09:15:00.000Z;759.4
2025-04-26T09:30:00.000Z;767.5
2025-04-26T09:45:00.000Z;775.5
2025-04-26T10:00:00.000Z;783.6
2025-04-26T10:15:00.000Z;802.8
2025-04-26T10:30:00.000Z;808.1
2025-04-26T10:45:00.000Z;808.1
2025-04-26T11:00:00.000Z;802.8
2025-04-26T11:15:00.000Z;802.8
2025-04-26T11:30:00.000Z;794.8
2025-04-26T11:45:00.000Z;789.5
2025-04-26T12:00:00.000Z;781.6
2025-04-26T12:15:00.000Z;746.8
2025-04-26T12:30:00.000Z;724.4
2025-04-26T12:45:00.000Z;702.0
2025-04-26T13:00:00.000Z;679.6
2025-04-26T13:15:00.000Z;657.4
2025-04-26T13:30:00.000Z;627.8
2025-04-26T13:45:00.000Z;598.2
2025-04-26T14:00:00.000Z;568.7
2025-04-26T14:15:00.000Z;530.8
2025-04-26T14:30:00.000Z;494.7
2025-04-26T14:45:00.000Z;458.6
2025-04-26T15:00:00.000Z;422.5
2025-04-26T15:15:00.000Z;381.0
2025-04-26T15:30:00.000Z;343.2
2025-04-26T15:45:00.000Z;305.3
2025-04-26T16:00:00.000Z;267.4
2025-04-26T16:15:00.000Z;226.1
2025-04-26T16:30:00.000Z;191.1
2025-04-26T16:45:00.000Z;156.2
2025-04-26T17:00:00.000Z;121.2
2025-04-26T17:15:00.000Z;77.2
2025-04-26T17:30:00.000Z;55.5
2025-04-26T17:45:00.000Z;33.8
2025-04-26T18:00:00.000Z;12.1
2025-04-26T18:15:00.000Z;0.0
2025-04-26T18:30:00.000Z;0.0
2025-04-26T18:45:00.000Z;0.0
2025-04-26T19:00:00.000Z;0.0
2025-04-26T19:15:00.000Z;0.0
2025-04-26T19:30:00.000Z;0.0
2025-04-26T19:45:00.000Z;0.0
2025-04-26T20:00:00.000Z;0.0
2025-04-26T20:15:00.000Z;0.0
2025-04-26T20:30:00.000Z;0.0
2025-04-26T20:45:00.000Z;0.0
2025-04-26T21:00:00.000Z;0.0
2025-04-26T21:15:00.000Z;0.0
2025-04-26T21:30:00.000Z;0.0
2025-04-26T21:45:00.000Z;0.0
2025-04-26T22:00:00.000Z;0.0
2025-04-26T22:15:00.000Z;0.0
2025-04-26T22:30:00.000Z;0.0
2025-04-26T22:45:00.000Z;0.0
2025-04-26T23:00:00.000Z;0.0
2025-04-26T23:15:00.000Z;0.0
2025-04-26T23:30:00.000Z;0.0
2025-04-26T23:45:00.000Z;0.0
2025-04-27T00:00:00.000Z;0.0
2025-04-27T00:15:00.000Z;0.0
2025-04-27T00:30:00.000Z;0.0
2025-04-27T00:45:00.000Z;0.0
2025-04-27T01:00:00.000Z;0.0
2025-04-27T01:15:00.000Z;0.0
2025-04-27T01:30:00.000Z;0.0
2025-04-27T01:45:00.000Z;0.0
2025-04-27T02:00:00.000Z;0.0
2025-04-27T02:15:00.000Z;0.0
2025-04-27T02:30:00.000Z;0.3
2025-04-27T02:45:00.000Z;0.6
2025-04-27T03:00:00.000Z;0.8
2025-04-27T03:15:00.000Z;37.5
2025-04-27T03:30:00.000Z;60.0
2025-04-27T03:45:00.000Z;82.6
2025-04-27T04:00:00.000Z;105.1
2025-04-27T04:15:00.000Z;136.1
2025-04-27T04:30:00.000Z;165.8
2025-04-27T04:45:00.000Z;195.5
2025-04-27T05:00:00.000Z;225.2
2025-04-27T05:15:00.000Z;261.5
2025-04-27T05:30:00.000Z;293.0
2025-04-27T05:45:00.000Z;324.4
2025-04-27T06:00:00.000Z;355.9
2025-04-27T06:15:00.000Z;392.7
2025-04-27T06:30:00.000Z;419.2
2025-04-27T06:45:00.000Z;445.7
2025-04-27T07:00:00.000Z;472.2
2025-04-27T07:15:00.000Z;488.4
