2025-04-03T07:30:00.000Z;418.6
2025-04-27T07:30:00.000Z;509.8
2025-04-27T07:45:00.000Z;531.2
2025-04-27T08:00:00.000Z;552.7
2025-04-27T08:15:00.000Z;582.5
2025-04-27T08:30:00.000Z;596.7
2025-04-27T08:45:00.000Z;610.9
2025-04-27T09:00:00.000Z;625.1
2025-04-27T09:15:00.000Z;631.9
2025-04-27T09:30:00.000Z;633.6
2025-04-27T09:45:00.000Z;634.7
2025-04-27T10:00:00.000Z;636.4
2025-04-27T10:15:00.000Z;636.4
2025-04-27T10:30:00.000Z;637.6
2025-04-27T10:45:00.000Z;637.6
2025-04-27T11:00:00.000Z;636.4
2025-04-27T11:15:00.000Z;613.4
2025-04-27T11:30:00.000Z;594.3
2025-04-27T11:45:00.000Z;575.1
2025-04-27T12:00:00.000Z;556.0
2025-04-27T12:15:00.000Z;521.9
2025-04-27T12:30:00.000Z;496.5
2025-04-27T12:45:00.000Z;471.1
2025-04-27T13:00:00.000Z;445.7
2025-04-27T13:15:00.000Z;421.6
2025-04-27T13:30:00.000Z;394.9
2025-04-27T13:45:00.000Z;368.1
2025-04-27T14:00:00.000Z;341.4
2025-04-27T14:15:00.000Z;306.2
2025-04-27T14:30:00.000Z;281.9
2025-04-27T14:45:00.000Z;257.7
2025-04-27T15:00:00.000Z;233.4
2025-04-27T15:15:00.000Z;219.3
2025-04-27T15:30:00.000Z;198.0
2025-04-27T15:45:00.000Z;176.7
2025-04-27T16:00:00.000Z;155.4
2025-04-27T16:15:00.000Z;129.3
2025-04-27T16:30:00.000Z;109.4
2025-04-27T16:45:00.000Z;89.4
2025-04-27T17:00:00.000Z;69.5
2025-04-27T17:15:00.000Z;46.5
2025-04-27T17:30:00.000Z;34.1
2025-04-27T17:45:00.000Z;21.7
2025-04-27T18:00:00.000Z;9.3
2025-04-27T18:15:00.000Z;0.0
2025-04-27T18:30:00.000Z;0.0
2025-04-27T18:45:00.000Z;0.0
2025-04-27T19:00:00.000Z;0.0
2025-04-27T19:15:00.000Z;0.0
2025-04-27T19:30:00.000Z;0.0
2025-04-27T19:45:00.000Z;0.0
2025-04-27T20:00:00.000Z;0.0
2025-04-27T20:15:00.000Z;0.0
2025-04-27T20:30:00.000Z;0.0
2025-04-27T20:45:00.000Z;0.0
2025-04-27T21:00:00.000Z;0.0
2025-04-27T21:15:00.000Z;0.0
2025-04-27T21:30:00.000Z;0.0
2025-04-27T21:45:00.000Z;0.0
2025-04-27T22:00:00.000Z;0.0
2025-04-27T22:15:00.000Z;0.0
2025-04-27T22:30:00.000Z;0.0
2025-04-27T22:45:00.000Z;0.0
2025-04-27T23:00:00.000Z;0.0
2025-04-27T23:15:00.000Z;0.0
2025-04-27T23:30:00.000Z;0.0
2025-04-27T23:45:00.000Z;0.0
2025-04-28T00:00:00.000Z;0.0
2025-04-28T00:15:00.000Z;0.0
2025-04-28T00:30:00.000Z;0.0
2025-04-28T00:45:00.000Z;0.0
2025-04-28T01:00:00.000Z;0.0
2025-04-28T01:15:00.000Z;0.0
2025-04-28T01:30:00.000Z;0.0
2025-04-28T01:45:00.000Z;0.0
2025-04-28T02:00:00.000Z;0.0
2025-04-28T02:15:00.000Z;0.0
2025-04-28T02:30:00.000Z;0.3
2025-04-28T02:45:00.000Z;0.5
2025-04-28T03:00:00.000Z;0.8
2025-04-28T03:15:00.000Z;31.3
2025-04-28T03:30:00.000Z;49.0
2025-04-28T03:45:00.000Z;66.7
2025-04-28T04:00:00.000Z;84.4
2025-04-28T04:15:00.000Z;107.6
2025-04-28T04:30:00.000Z;130.6
2025-04-28T04:45:00.000Z;153.7
2025-04-28T05:00:00.000Z;176.7
2025-04-28T05:15:00.000Z;203.8
2025-04-28T05:30:00.000Z;229.2
2025-04-28T05:45:00.000Z;254.6
2025-04-28T06:00:00.000Z;279.9
2025-04-28T06:15:00.000Z;305.3
2025-04-28T06:30:00.000Z;331.8
2025-04-28T06:45:00.000Z;358.3
2025-04-28T07:00:00.000Z;384.9
2025-04-28T07:15:00.000Z;403.3
2025-04-28T07:30:00.000Z;437.2
2025-04-28T07:45:00.000Z;471.1
2025-04-28T08:00:00.000Z;505.1
2025-04-28T08:15:00.000Z;573.1
2025-04-28T08:30:00.000Z;602.0
2025-04-28T08:45:00.000Z;630.9
2025-04-28T09:00:00.000Z;659.8
2025-04-28T09:15:00.000Z;679.2
2025-04-28T09:30:00.000Z;691.5
2025-04-28T09:45:00.000Z;691.5
2025-04-28T10:00:00.000Z;679.2
2025-04-28T10:15:00.000Z;663.2
2025-04-28T10:30:00.000Z;656.7
2025-04-28T10:45:00.000Z;652.4
2025-04-28T11:00:00.000Z;645.9
2025-04-28T11:15:00.000Z;645.9
2025-04-28T11:30:00.000Z;625.5
2025-04-28T11:45:00.000Z;605.0
2025-04-28T12:00:00.000Z;584.6
2025-04-28T12:15:00.000Z;543.1
2025-04-28T12:30:00.000Z;508.4
2025-04-28T12:45:00.000Z;473.6
2025-04-28T13:00:00.000Z;438.9
2025-04-28T13:15:00.000Z;392.7
2025-04-28T13:30:00.000Z;355.8
2025-04-28T13:45:00.000Z;318.9
2025-04-28T14:00:00.000Z;282.0
2025-04-28T14:15:00.000Z;239.7
2025-04-28T14:30:00.000Z;210.3
2025-04-28T14:45:00.000Z;180.9
2025-04-28T15:00:00.000Z;151.6
2025-04-28T15:15:00.000Z;129.0
2025-04-28T15:30:00.000Z;111.2
2025-04-28T15:45:00.000Z;93.5
2025-04-28T16:00:00.000Z;75.8
2025-04-28T16:15:00.000Z;70.4
2025-04-28T16:30:00.000Z;59.3
2025-04-28T16:45:00.000Z;48.3
2025-04-28T17:00:00.000Z;37.2
2025-04-28T17:15:00.000Z;24.1
2025-04-28T17:30:00.000Z;17.4
2025-04-28T17:45:00.000Z;10.6
2025-04-28T18:00:00.000Z;3.9
2025-04-28T18:15:00.000Z;0.0
2025-04-28T18:30:00.000Z;0.0
2025-04-28T18:45:00.000Z;0.0
2025-04-28T19:00:00.000Z;0.0
2025-04-28T19:15:00.000Z;0.0
2025-04-28T19:30:00.000Z;0.0
2025-04-28T19:45:00.000Z;0.0
2025-04-28T20:00:00.000Z;0.0
2025-04-28T20:15:00.000Z;0.0
2025-04-28T20:30:00.000Z;0.0
2025-04-28T20:45:00.000Z;0.0
2025-04-28T21:00:00.000Z;0.0
2025-04-28T21:15:00.000Z;0.0
2025-04-28T21:30:00.000Z;0.0
2025-04-28T21:45:00.000Z;0.0
2025-04-28T22:00:00.000Z;0.0
2025-04-28T22:15:00.000Z;0.0
2025-04-28T22:30:00.000Z;0.0
2025-04-28T22:45:00.000Z;0.0
2025-04-28T23:00:00.000Z;0.0
2025-04-28T23:15:00.000Z;0.0
2025-04-28T23:30:00.000Z;0.0
2025-04-28T23:45:00.000Z;0.0
2025-04-29T00:00:00.000Z;0.0
2025-04-29T00:15:00.000Z;0.0
2025-04-29T00:30:00.000Z;0.0
2025-04-29T00:45:00.000Z;0.0
2025-04-29T01:00:00.000Z;0.0
2025-04-29T01:15:00.000Z;0.0
2025-04-29T01:30:00.000Z;0.0
2025-04-29T01:45:00.000Z;0.0
2025-04-29T02:00:00.000Z;0.0
2025-04-29T02:15:00.000Z;0.0
2025-04-29T02:30:00.000Z;0.1
2025-04-29T02:45:00.000Z;0.3
2025-04-29T03:00:00.000Z;0.4
2025-04-29T03:15:00.000Z;10.5
2025-04-29T03:30:00.000Z;26.6
2025-04-29T03:45:00.000Z;42.7
2025-04-29T04:00:00.000Z;58.8
2025-04-29T04:15:00.000Z;92.2
2025-04-29T04:30:00.000Z;116.8
2025-04-29T04:45:00.000Z;141.3
2025-04-29T05:00:00.000Z;165.8
2025-04-29T05:15:00.000Z;187.9
2025-04-29T05:30:00.000Z;216.6
2025-04-29T05:45:00.000Z;245.2
2025-04-29T06:00:00.000Z;273.9
2025-04-29T06:15:00.000Z;315.6
2025-04-29T06:30:00.000Z;344.0
2025-04-29T06:45:00.000Z;372.4
2025-04-29T07:00:00.000Z;400.8
2025-04-29T07:15:00.000Z;425.8
2025-04-29T07:30:00.000Z;447.4
2025-04-29T07:45:00.000Z;468.9
2025-04-29T08:00:00.000Z;490.4
2025-04-29T08:15:00.000Z;505.6
2025-04-29T08:30:00.000Z;522.1
2025-04-29T08:45:00.000Z;538.6
2025-04-29T09:00:00.000Z;555.1
2025-04-29T09:15:00.000Z;568.7
2025-04-29T09:30:00.000Z;583.0
2025-04-29T09:45:00.000Z;597.2
2025-04-29T10:00:00.000Z;611.5
2025-04-29T10:15:00.000Z;642.3
2025-04-29T10:30:00.000Z;647.2
2025-04-29T10:45:00.000Z;647.2
2025-04-29T11:00:00.000Z;642.3
2025-04-29T11:15:00.000Z;642.3
2025-04-29T11:30:00.000Z;634.8
2025-04-29T11:45:00.000Z;629.9
2025-04-29T12:00:00.000Z;622.5
2025-04-29T12:15:00.000Z;576.7
2025-04-29T12:30:00.000Z;565.0
2025-04-29T12:45:00.000Z;557.1
2025-04-29T13:00:00.000Z;545.4
2025-04-29T13:15:00.000Z;545.4
2025-04-29T13:30:00.000Z;526.8
2025-04-29T13:45:00.000Z;508.3
2025-04-29T14:00:00.000Z;489.8
2025-04-29T14:15:00.000Z;456.9
2025-04-29T14:30:00.000Z;427.5
2025-04-29T14:45:00.000Z;398.1
2025-04-29T15:00:00.000Z;368.7
2025-04-29T15:15:00.000Z;330.6
2025-04-29T15:30:00.000Z;298.6
2025-04-29T15:45:00.000Z;266.6
2025-04-29T16:00:00.000Z;234.6
2025-04-29T16:15:00.000Z;201.2
2025-04-29T16:30:00.000Z;171.6
2025-04-29T16:45:00.000Z;142.0
2025-04-29T17:00:00.000Z;112.4
2025-04-29T17:15:00.000Z;75.3
2025-04-29T17:30:00.000Z;55.7
2025-04-29T17:45:00.000Z;36.1
2025-04-29T18:00:00.000Z;16.5
2025-04-29T18:15:00.000Z;0.0
2025-04-29T18:30:00.000Z;0.0
2025-04-29T18:45:00.000Z;0.0
2025-04-29T19:00:00.000Z;0.0
2025-04-29T19:15:00.000Z;0.0
2025-04-29T19:30:00.000Z;0.0
2025-04-29T19:45:00.000Z;0.0
2025-04-29T20:00:00.000Z;0.0
2025-04-29T20:15:00.000Z;0.0
2025-04-29T20:30:00.000Z;0.0
2025-04-29T20:45:00.000Z;0.0
2025-04-29T21:00:00.000Z;0.0
2025-04-29T21:15:00.000Z;0.0
2025-04-29T21:30:00.000Z;0.0
2025-04-29T21:45:00.000Z;0.0
2025-04-29T22:00:00.000Z;0.0
2025-04-29T22:15:00.000Z;0.0
2025-04-29T22:30:00.000Z;0.0
2025-04-29T22:45:00.000Z;0.0
2025-04-29T23:00:00.000Z;0.0
2025-04-29T23:15:00.000Z;0.0
2025-04-29T23:30:00.000Z;0.0
2025-04-29T23:45:00.000Z;0.0
2025-04-30T00:00:00.000Z;0.0
2025-04-30T00:15:00.000Z;0.0
2025-04-30T00:30:00.000Z;0.0
2025-04-30T00:45:00.000Z;0.0
2025-04-30T01:00:00.000Z;0.0
2025-04-30T01:15:00.000Z;0.0
2025-04-30T01:30:00.000Z;0.0
2025-04-30T01:45:00.000Z;0.0
2025-04-30T02:00:00.000Z;0.0
2025-04-30T02:15:00.000Z;0.0
2025-04-30T02:30:00.000Z;3.5
2025-04-30T02:45:00.000Z;7.0
2025-04-30T03:00:00.000Z;10.5
2025-04-30T03:15:00.000Z;40.4
2025-04-30T03:30:00.000Z;59.3
2025-04-30T03:45:00.000Z;78.3
2025-04-30T04:00:00.000Z;97.2
2025-04-30T04:15:00.000Z;123.1
2025-04-30T04:30:00.000Z;145.5
2025-04-30T04:45:00.000Z;168.0
2025-04-30T05:00:00.000Z;190.4
2025-04-30T05:15:00.000Z;217.6
2025-04-30T05:30:00.000Z;238.1
2025-04-30T05:45:00.000Z;258.6
2025-04-30T06:00:00.000Z;279.1
2025-04-30T06:15:00.000Z;292.5
2025-04-30T06:30:00.000Z;311.4
2025-04-30T06:45:00.000Z;330.2
2025-04-30T07:00:00.000Z;349.1
2025-04-30T07:15:00.000Z;377.9
2025-04-30T07:30:00.000Z;392.0
2025-04-30T07:45:00.000Z;406.2
2025-04-30T08:00:00.000Z;420.3
2025-04-30T08:15:00.000Z;422.4
2025-04-30T08:30:00.000Z;430.1
2025-04-30T08:45:00.000Z;437.8
2025-04-30T09:00:00.000Z;445.5
2025-04-30T09:15:00.000Z;454.1
2025-04-30T09:30:00.000Z;458.6
2025-04-30T09:45:00.000Z;463.0
2025-04-30T10:00:00.000Z;467.4
2025-04-30T10:15:00.000Z;469.4
2025-04-30T10:30:00.000Z;469.6
2025-04-30T10:45:00.000Z;469.6
2025-04-30T11:00:00.000Z;469.4
2025-04-30T11:15:00.000Z;469.4
2025-04-30T11:30:00.000Z;469.2
2025-04-30T11:45:00.000Z;469.1
2025-04-30T12:00:00.000Z;468.8
2025-04-30T12:15:00.000Z;444.1
2025-04-30T12:30:00.000Z;431.2
2025-04-30T12:45:00.000Z;418.3
2025-04-30T13:00:00.000Z;405.4
2025-04-30T13:15:00.000Z;390.4
2025-04-30T13:30:00.000Z;374.1
2025-04-30T13:45:00.000Z;357.8
2025-04-30T14:00:00.000Z;341.4
2025-04-30T14:15:00.000Z;322.1
2025-04-30T14:30:00.000Z;303.4
2025-04-30T14:45:00.000Z;284.8
2025-04-30T15:00:00.000Z;266.1
2025-04-30T15:15:00.000Z;246.5
2025-04-30T15:30:00.000Z;226.7
2025-04-30T15:45:00.000Z;206.8
2025-04-30T16:00:00.000Z;186.9
2025-04-30T16:15:00.000Z;167.3
2025-04-30T16:30:00.000Z;145.9
2025-04-30T16:45:00.000Z;124.5
2025-04-30T17:00:00.000Z;103.1
2025-04-30T17:15:00.000Z;70.7
2025-04-30T17:30:00.000Z;53.8
2025-04-30T17:45:00.000Z;36.9
2025-04-30T18:00:00.000Z;20.0
2025-04-30T18:15:00.000Z;0.0
2025-04-30T18:30:00.000Z;0.0
2025-04-30T18:45:00.000Z;0.0
2025-04-30T19:00:00.000Z;0.0
2025-04-30T19:15:00.000Z;0.0
2025-04-30T19:30:00.000Z;0.0
2025-04-30T19:45:00.000Z;0.0
2025-04-30T20:00:00.000Z;0.0
2025-04-30T20:15:00.000Z;0.0
2025-04-30T20:30:00.000Z;0.0
2025-04-30T20:45:00.000Z;0.0
2025-04-30T21:00:00.000Z;0.0
2025-04-30T21:15:00.000Z;0.0
2025-04-30T21:30:00.000Z;0.0
2025-04-30T21:45:00.000Z;0.0
2025-04-30T22:00:00.000Z;0.0
2025-04-30T22:15:00.000Z;0.0
2025-04-30T22:30:00.000Z;0.0
2025-04-30T22:45:00.000Z;0.0
2025-04-30T23:00:00.000Z;0.0
2025-04-30T23:15:00.000Z;0.0
2025-04-30T23:30:00.000Z;0.0
2025-04-30T23:45:00.000Z;0.0
2025-05-01T00:00:00.000Z;0.0
2025-05-01T00:15:00.000Z;0.0
2025-05-01T00:30:00.000Z;0.0
2025-05-01T00:45:00.000Z;0.0
2025-05-01T01:00:00.000Z;0.0
2025-05-01T01:15:00.000Z;0.0
2025-05-01T01:30:00.000Z;0.0
2025-05-01T01:45:00.000Z;0.0
2025-05-01T02:00:00.000Z;0.0
2025-05-01T02:15:00.000Z;0.0
2025-05-01T02:30:00.000Z;4.2
2025-05-01T02:45:00.000Z;8.5
2025-05-01T03:00:00.000Z;12.7
2025-05-01T03:15:00.000Z;55.3
2025-05-01T03:30:00.000Z;82.5
2025-05-01T03:45:00.000Z;109.7
2025-05-01T04:00:00.000Z;136.9
2025-05-01T04:15:00.000Z;174.1
2025-05-01T04:30:00.000Z;207.3
2025-05-01T04:45:00.000Z;240.6
2025-05-01T05:00:00.000Z;273.8
2025-05-01T05:15:00.000Z;315.9
2025-05-01T05:30:00.000Z;346.7
2025-05-01T05:45:00.000Z;377.4
2025-05-01T06:00:00.000Z;408.2
2025-05-01T06:15:00.000Z;430.1
2025-05-01T06:30:00.000Z;456.7
2025-05-01T06:45:00.000Z;483.2
2025-05-01T07:00:00.000Z;509.8
2025-05-01T07:15:00.000Z;538.6
2025-05-01T07:30:00.000Z;562.6
2025-05-01T07:45:00.000Z;586.6
2025-05-01T08:00:00.000Z;610.6
2025-05-01T08:15:00.000Z;634.7
2025-05-01T08:30:00.000Z;653.0
2025-05-01T08:45:00.000Z;671.3
2025-05-01T09:00:00.000Z;689.7
2025-05-01T09:15:00.000Z;705.7
2025-05-01T09:30:00.000Z;716.1
2025-05-01T09:45:00.000Z;726.4
2025-05-01T10:00:00.000Z;736.7
2025-05-01T10:15:00.000Z;740.2
2025-05-01T10:30:00.000Z;749.3
2025-05-01T10:45:00.000Z;749.3
2025-05-01T11:00:00.000Z;740.2
2025-05-01T11:15:00.000Z;736.2
2025-05-01T11:30:00.000Z;726.7
2025-05-01T11:45:00.000Z;717.3
2025-05-01T12:00:00.000Z;707.9
2025-05-01T12:15:00.000Z;694.9
2025-05-01T12:30:00.000Z;678.0
2025-05-01T12:45:00.000Z;661.1
2025-05-01T13:00:00.000Z;644.1
2025-05-01T13:15:00.000Z;626.8
2025-05-01T13:30:00.000Z;600.0
2025-05-01T13:45:00.000Z;573.1
2025-05-01T14:00:00.000Z;546.3
2025-05-01T14:15:00.000Z;506.2
2025-05-01T14:30:00.000Z;471.9
2025-05-01T14:45:00.000Z;437.5
2025-05-01T15:00:00.000Z;403.2
2025-05-01T15:15:00.000Z;363.4
2025-05-01T15:30:00.000Z;329.0
2025-05-01T15:45:00.000Z;294.5
2025-05-01T16:00:00.000Z;260.1
2025-05-01T16:15:00.000Z;226.6
2025-05-01T16:30:00.000Z;194.9
2025-05-01T16:45:00.000Z;163.2
2025-05-01T17:00:00.000Z;131.6
2025-05-01T17:15:00.000Z;91.9
2025-05-01T17:30:00.000Z;69.5
2025-05-01T17:45:00.000Z;47.1
2025-05-01T18:00:00.000Z;24.7
2025-05-01T18:15:00.000Z;0.0
2025-05-01T18:30:00.000Z;0.0
2025-05-01T18:45:00.000Z;0.0
2025-05-01T19:00:00.000Z;0.0
2025-05-01T19:15:00.000Z;0.0
2025-05-01T19:30:00.000Z;0.0
2025-05-01T19:45:00.000Z;0.0
2025-05-01T20:00:00.000Z;0.0
2025-05-01T20:15:00.000Z;0.0
2025-05-01T20:30:00.000Z;0.0
2025-05-01T20:45:00.000Z;0.0
2025-05-01T21:00:00.000Z;0.0
2025-05-01T21:15:00.000Z;0.0
2025-05-01T21:30:00.000Z;0.0
2025-05-01T21:45:00.000Z;0.0
2025-05-01T22:00:00.000Z;0.0
2025-05-01T22:15:00.000Z;0.0
2025-05-01T22:30:00.000Z;0.0
2025-05-01T22:45:00.000Z;0.0
2025-05-01T23:00:00.000Z;0.0
2025-05-01T23:15:00.000Z;0.0
2025-05-01T23:30:00.000Z;0.0
2025-05-01T23:45:00.000Z;0.0
2025-05-02T00:00:00.000Z;0.0
2025-05-02T00:15:00.000Z;0.0
2025-05-02T00:30:00.000Z;0.0
2025-05-02T00:45:00.000Z;0.0
2025-05-02T01:00:00.000Z;0.0
2025-05-02T01:15:00.000Z;0.0
2025-05-02T01:30:00.000Z;0.0
2025-05-02T01:45:00.000Z;0.0
2025-05-02T02:00:00.000Z;0.0
2025-05-02T02:15:00.000Z;0.0
2025-05-02T02:30:00.000Z;0.9
2025-05-02T02:45:00.000Z;1.7
2025-05-02T03:00:00.000Z;2.6
2025-05-02T03:15:00.000Z;30.6
2025-05-02T03:30:00.000Z;47.7
2025-05-02T03:45:00.000Z;64.7
2025-05-02T04:00:00.000Z;81.8
2025-05-02T04:15:00.000Z;99.9
2025-05-02T04:30:00.000Z;125.1
2025-05-02T04:45:00.000Z;150.2
2025-05-02T05:00:00.000Z;175.4
2025-05-02T05:15:00.000Z;216.0
2025-05-02T05:30:00.000Z;243.7
2025-05-02T05:45:00.000Z;271.3
2025-05-02T06:00:00.000Z;299.0
2025-05-02T06:15:00.000Z;322.8
2025-05-02T06:30:00.000Z;346.9
2025-05-02T06:45:00.000Z;370.9
2025-05-02T07:00:00.000Z;395.0
2025-05-02T07:15:00.000Z;422.4
2025-05-02T07:30:00.000Z;440.9
2025-05-02T07:45:00.000Z;459.4
2025-05-02T08:00:00.000Z;477.9
2025-05-02T08:15:00.000Z;482.5
2025-05-02T08:30:00.000Z;498.9
2025-05-02T08:45:00.000Z;515.2
2025-05-02T09:00:00.000Z;531.5
2025-05-02T09:15:00.000Z;566.0
2025-05-02T09:30:00.000Z;595.1
2025-05-02T09:45:00.000Z;595.1
2025-05-02T10:00:00.000Z;566.0
2025-05-02T10:15:00.000Z;513.4
2025-05-02T10:30:00.000Z;509.2
2025-05-02T10:45:00.000Z;506.4
2025-05-02T11:00:00.000Z;502.2
2025-05-02T11:15:00.000Z;502.2
2025-05-02T11:30:00.000Z;492.6
2025-05-02T11:45:00.000Z;483.0
2025-05-02T12:00:00.000Z;473.4
2025-05-02T12:15:00.000Z;467.0
2025-05-02T12:30:00.000Z;442.9
2025-05-02T12:45:00.000Z;418.8
2025-05-02T13:00:00.000Z;394.7
2025-05-02T13:15:00.000Z;340.1
2025-05-02T13:30:00.000Z;310.0
2025-05-02T13:45:00.000Z;280.0
2025-05-02T14:00:00.000Z;249.9
2025-05-02T14:15:00.000Z;222.7
2025-05-02T14:30:00.000Z;201.2
2025-05-02T14:45:00.000Z;179.6
2025-05-02T15:00:00.000Z;158.1
2025-05-02T15:15:00.000Z;146.1
2025-05-02T15:30:00.000Z;130.4
2025-05-02T15:45:00.000Z;114.8
2025-05-02T16:00:00.000Z;99.1
2025-05-02T16:15:00.000Z;84.2
2025-05-02T16:30:00.000Z;71.5
2025-05-02T16:45:00.000Z;58.8
2025-05-02T17:00:00.000Z;46.2
2025-05-02T17:15:00.000Z;33.4
2025-05-02T17:30:00.000Z;25.3
2025-05-02T17:45:00.000Z;17.2
2025-05-02T18:00:00.000Z;9.0
2025-05-02T18:15:00.000Z;0.0
2025-05-02T18:30:00.000Z;0.0
2025-05-02T18:45:00.000Z;0.0
2025-05-02T19:00:00.000Z;0.0
2025-05-02T19:15:00.000Z;0.0
2025-05-02T19:30:00.000Z;0.0
2025-05-02T19:45:00.000Z;0.0
2025-05-02T20:00:00.000Z;0.0
2025-05-02T20:15:00.000Z;0.0
2025-05-02T20:30:00.000Z;0.0
2025-05-02T20:45:00.000Z;0.0
2025-05-02T21:00:00.000Z;0.0
2025-05-02T21:15:00.000Z;0.0
2025-05-02T21:30:00.000Z;0.0
2025-05-02T21:45:00.000Z;0.0
2025-05-02T22:00:00.000Z;0.0
2025-05-02T22:15:00.000Z;0.0
2025-05-02T22:30:00.000Z;0.0
2025-05-02T22:45:00.000Z;0.0
2025-05-02T23:00:00.000Z;0.0
2025-05-02T23:15:00.000Z;0.0
2025-05-02T23:30:00.000Z;0.0
2025-05-02T23:45:00.000Z;0.0
2025-05-03T00:00:00.000Z;0.0
2025-05-03T00:15:00.000Z;0.0
2025-05-03T00:30:00.000Z;0.0
2025-05-03T00:45:00.000Z;0.0
2025-05-03T01:00:00.000Z;0.0
2025-05-03T01:15:00.000Z;0.0
2025-05-03T01:30:00.000Z;0.0
2025-05-03T01:45:00.000Z;0.0
2025-05-03T02:00:00.000Z;0.0
2025-05-03T02:15:00.000Z;0.0
2025-05-03T02:30:00.000Z;0.0
2025-05-03T02:45:00.000Z;0.0
2025-05-03T03:00:00.000Z;0.0
2025-05-03T03:15:00.000Z;35.5
2025-05-03T03:30:00.000Z;57.0
2025-05-03T03:45:00.000Z;78.5
2025-05-03T04:00:00.000Z;100.0
2025-05-03T04:15:00.000Z;124.7
2025-05-03T04:30:00.000Z;156.3
2025-05-03T04:45:00.000Z;187.9
2025-05-03T05:00:00.000Z;219.6
2025-05-03T05:15:00.000Z;267.2
2025-05-03T05:30:00.000Z;303.0
2025-05-03T05:45:00.000Z;338.7
2025-05-03T06:00:00.000Z;374.4
2025-05-03T06:15:00.000Z;408.5
2025-05-03T06:30:00.000Z;441.5
2025-05-03T06:45:00.000Z;474.5
2025-05-03T07:00:00.000Z;507.5
2025-05-03T21:00:00.000Z;0.0
