2025-04-03T07:30:00.000Z;4043.1
2025-04-21T06:15:00.000Z;2373.5
2025-04-21T06:30:00.000Z;2402.3
2025-04-21T06:45:00.000Z;2431.2
2025-04-21T07:00:00.000Z;2460.0
2025-04-21T07:15:00.000Z;2673.3
2025-04-21T07:30:00.000Z;2693.2
2025-04-21T07:45:00.000Z;2713.1
2025-04-21T08:00:00.000Z;2733.0
2025-04-21T08:15:00.000Z;3115.4
2025-04-21T08:30:00.000Z;3104.0
2025-04-21T08:45:00.000Z;3092.7
2025-04-21T09:00:00.000Z;3081.4
2025-04-21T09:15:00.000Z;3002.2
2025-04-21T09:30:00.000Z;2976.0
2025-04-21T09:45:00.000Z;2949.8
2025-04-21T10:00:00.000Z;2923.5
2025-04-21T10:15:00.000Z;2715.4
2025-04-21T10:30:00.000Z;2694.7
2025-04-21T10:45:00.000Z;2674.0
2025-04-21T11:00:00.000Z;2653.3
2025-04-21T11:15:00.000Z;2552.8
2025-04-21T11:30:00.000Z;2532.7
2025-04-21T11:45:00.000Z;2512.7
2025-04-21T12:00:00.000Z;2492.6
2025-04-21T12:15:00.000Z;2347.1
2025-04-21T12:30:00.000Z;2332.6
2025-04-21T12:45:00.000Z;2318.1
2025-04-21T13:00:00.000Z;2303.6
2025-04-21T13:15:00.000Z;2189.5
2025-04-21T13:30:00.000Z;2174.2
2025-04-21T13:45:00.000Z;2159.0
2025-04-21T14:00:00.000Z;2143.7
2025-04-21T14:15:00.000Z;2089.9
2025-04-21T14:30:00.000Z;2081.0
2025-04-21T14:45:00.000Z;2072.0
2025-04-21T15:00:00.000Z;2063.1
2025-04-21T15:15:00.000Z;1980.7
2025-04-21T15:30:00.000Z;1992.2
2025-04-21T15:45:00.000Z;2002.9
2025-04-21T16:00:00.000Z;2014.3
2025-04-21T16:15:00.000Z;2010.8
2025-04-21T16:30:00.000Z;2062.2
2025-04-21T16:45:00.000Z;2113.5
2025-04-21T17:00:00.000Z;2164.9
2025-04-21T17:15:00.000Z;2330.1
2025-04-21T17:30:00.000Z;2398.8
2025-04-21T17:45:00.000Z;2467.4
2025-04-21T18:00:00.000Z;2536.1
2025-04-21T18:15:00.000Z;2877.9
2025-04-21T18:30:00.000Z;2901.9
2025-04-21T18:45:00.000Z;2926.2
2025-04-21T19:00:00.000Z;2950.2
2025-04-21T19:15:00.000Z;3006.3
2025-04-21T19:30:00.000Z;2998.2
2025-04-21T19:45:00.000Z;2990.1
2025-04-21T20:00:00.000Z;2982.0
2025-04-21T20:15:00.000Z;2992.8
2025-04-21T20:30:00.000Z;2975.3
2025-04-21T20:45:00.000Z;2958.0
2025-04-21T21:00:00.000Z;2940.5
2025-04-21T21:15:00.000Z;2976.4
2025-04-21T21:30:00.000Z;2946.1
2025-04-21T21:45:00.000Z;2915.9
2025-04-21T22:00:00.000Z;2885.7
2025-04-21T22:15:00.000Z;3066.1
2025-04-21T22:30:00.000Z;3032.1
2025-04-21T22:45:00.000Z;2998.0
2025-04-21T23:00:00.000Z;2964.0
2025-04-21T23:15:00.000Z;3132.3
2025-04-21T23:30:00.000Z;3102.4
2025-04-21T23:45:00.000Z;3072.4
2025-04-22T00:00:00.000Z;3042.5
2025-04-22T00:15:00.000Z;3170.4
2025-04-22T00:30:00.000Z;3146.2
2025-04-22T00:45:00.000Z;3121.9
2025-04-22T01:00:00.000Z;3097.7
2025-04-22T01:15:00.000Z;3241.3
2025-04-22T01:30:00.000Z;3213.7
2025-04-22T01:45:00.000Z;3186.3
2025-04-22T02:00:00.000Z;3158.7
2025-04-22T02:15:00.000Z;3064.1
2025-04-22T02:30:00.000Z;3034.9
2025-04-22T02:45:00.000Z;3005.9
2025-04-22T03:00:00.000Z;2976.7
2025-04-22T03:15:00.000Z;2959.4
2025-04-22T03:30:00.000Z;2911.5
2025-04-22T03:45:00.000Z;2863.8
2025-04-22T04:00:00.000Z;2815.9
2025-04-22T04:15:00.000Z;2799.6
2025-04-22T04:30:00.000Z;2692.6
2025-04-22T04:45:00.000Z;2585.9
2025-04-22T05:00:00.000Z;2478.9
2025-04-22T05:15:00.000Z;2075.5
2025-04-22T05:30:00.000Z;1994.0
2025-04-22T05:45:00.000Z;1912.5
2025-04-22T06:00:00.000Z;1831.0
2025-04-22T06:15:00.000Z;1278.8
2025-04-22T06:30:00.000Z;1250.1
2025-04-22T06:45:00.000Z;1221.3
2025-04-22T07:00:00.000Z;1192.6
2025-04-22T07:15:00.000Z;883.4
2025-04-22T07:30:00.000Z;879.2
2025-04-22T07:45:00.000Z;875.0
2025-04-22T08:00:00.000Z;870.7
2025-04-22T08:15:00.000Z;770.9
2025-04-22T08:30:00.000Z;773.8
2025-04-22T08:45:00.000Z;776.8
2025-04-22T09:00:00.000Z;779.7
2025-04-22T09:15:00.000Z;669.2
2025-04-22T09:30:00.000Z;675.8
2025-04-22T09:45:00.000Z;682.3
2025-04-22T10:00:00.000Z;688.9
2025-04-22T10:15:00.000Z;704.6
2025-04-22T10:30:00.000Z;707.6
2025-04-22T10:45:00.000Z;710.8
2025-04-22T11:00:00.000Z;713.8
2025-04-22T11:15:00.000Z;743.7
2025-04-22T11:30:00.000Z;742.3
2025-04-22T11:45:00.000Z;740.8
2025-04-22T12:00:00.000Z;739.4
2025-04-22T12:15:00.000Z;759.8
2025-04-22T12:30:00.000Z;755.4
2025-04-22T12:45:00.000Z;751.0
2025-04-22T13:00:00.000Z;746.5
2025-04-22T13:15:00.000Z;705.5
2025-04-22T13:30:00.000Z;707.5
2025-04-22T13:45:00.000Z;709.5
2025-04-22T14:00:00.000Z;711.5
2025-04-22T14:15:00.000Z;714.1
2025-04-22T14:30:00.000Z;721.1
2025-04-22T14:45:00.000Z;728.0
2025-04-22T15:00:00.000Z;735.0
2025-04-22T15:15:00.000Z;818.8
2025-04-22T15:30:00.000Z;843.4
2025-04-22T15:45:00.000Z;867.9
2025-04-22T16:00:00.000Z;892.5
2025-04-22T16:15:00.000Z;1081.7
2025-04-22T16:30:00.000Z;1091.3
2025-04-22T16:45:00.000Z;1101.0
2025-04-22T17:00:00.000Z;1110.6
2025-04-22T17:15:00.000Z;1170.7
2025-04-22T17:30:00.000Z;1164.0
2025-04-22T17:45:00.000Z;1157.3
2025-04-22T18:00:00.000Z;1150.6
2025-04-22T18:15:00.000Z;1059.6
2025-04-22T18:30:00.000Z;1064.8
2025-04-22T18:45:00.000Z;1070.1
2025-04-22T19:00:00.000Z;1075.3
2025-04-22T19:15:00.000Z;1188.3
2025-04-22T19:30:00.000Z;1199.6
2025-04-22T19:45:00.000Z;1210.7
2025-04-22T20:00:00.000Z;1222.0
2025-04-22T20:15:00.000Z;1377.6
2025-04-22T20:30:00.000Z;1393.9
2025-04-22T20:45:00.000Z;1410.2
2025-04-22T21:00:00.000Z;1426.5
2025-04-22T21:15:00.000Z;1350.3
2025-04-22T21:30:00.000Z;1346.2
2025-04-22T21:45:00.000Z;1342.0
2025-04-22T22:00:00.000Z;1337.8
2025-04-22T22:15:00.000Z;1274.7
2025-04-22T22:30:00.000Z;1274.0
2025-04-22T22:45:00.000Z;1273.3
2025-04-22T23:00:00.000Z;1272.6
2025-04-22T23:15:00.000Z;1325.4
2025-04-22T23:30:00.000Z;1321.5
2025-04-22T23:45:00.000Z;1317.6
2025-04-23T00:00:00.000Z;1313.8
2025-04-23T00:15:00.000Z;1310.4
2025-04-23T00:30:00.000Z;1301.8
2025-04-23T00:45:00.000Z;1293.2
2025-04-23T01:00:00.000Z;1284.6
2025-04-23T01:15:00.000Z;1249.4
2025-04-23T01:30:00.000Z;1237.0
2025-04-23T01:45:00.000Z;1224.7
2025-04-23T02:00:00.000Z;1212.4
2025-04-23T02:15:00.000Z;1168.5
2025-04-23T02:30:00.000Z;1149.6
2025-04-23T02:45:00.000Z;1130.7
2025-04-23T03:00:00.000Z;1111.8
2025-04-23T03:15:00.000Z;1062.0
2025-04-23T03:30:00.000Z;1043.7
2025-04-23T03:45:00.000Z;1025.4
2025-04-23T04:00:00.000Z;1007.0
2025-04-23T04:15:00.000Z;864.5
2025-04-23T04:30:00.000Z;852.9
2025-04-23T04:45:00.000Z;841.3
2025-04-23T05:00:00.000Z;829.8
2025-04-23T05:15:00.000Z;748.2
2025-04-23T05:30:00.000Z;753.2
2025-04-23T05:45:00.000Z;758.0
2025-04-23T06:00:00.000Z;763.0
2025-04-23T06:15:00.000Z;736.8
2025-04-23T06:30:00.000Z;763.1
2025-04-23T06:45:00.000Z;789.3
2025-04-23T07:00:00.000Z;815.6
2025-04-23T07:15:00.000Z;835.8
2025-04-23T07:30:00.000Z;878.9
2025-04-23T07:45:00.000Z;921.7
2025-04-23T08:00:00.000Z;964.7
2025-04-23T08:15:00.000Z;1062.3
2025-04-23T08:30:00.000Z;1133.1
2025-04-23T08:45:00.000Z;1203.9
2025-04-23T09:00:00.000Z;1274.7
2025-04-23T09:15:00.000Z;1466.6
2025-04-23T09:30:00.000Z;1537.9
2025-04-23T09:45:00.000Z;1608.9
2025-04-23T10:00:00.000Z;1680.2
2025-04-23T10:15:00.000Z;1927.8
2025-04-23T10:30:00.000Z;2031.7
2025-04-23T10:45:00.000Z;2135.2
2025-04-23T11:00:00.000Z;2239.1
2025-04-23T11:15:00.000Z;2753.3
2025-04-23T11:30:00.000Z;2806.7
2025-04-23T11:45:00.000Z;2860.1
2025-04-23T12:00:00.000Z;2913.6
2025-04-23T12:15:00.000Z;3233.8
2025-04-23T12:30:00.000Z;3251.7
2025-04-23T12:45:00.000Z;3269.5
2025-04-23T13:00:00.000Z;3287.3
2025-04-23T13:15:00.000Z;3343.2
2025-04-23T13:30:00.000Z;3352.0
2025-04-23T13:45:00.000Z;3360.9
2025-04-23T14:00:00.000Z;3369.8
2025-04-23T14:15:00.000Z;3575.6
2025-04-23T14:30:00.000Z;3555.8
2025-04-23T14:45:00.000Z;3536.1
2025-04-23T15:00:00.000Z;3516.3
2025-04-23T15:15:00.000Z;3612.3
2025-04-23T15:30:00.000Z;3577.6
2025-04-23T15:45:00.000Z;3543.0
2025-04-23T16:00:00.000Z;3508.4
2025-04-23T16:15:00.000Z;3427.5
2025-04-23T16:30:00.000Z;3423.6
2025-04-23T16:45:00.000Z;3419.8
2025-04-23T17:00:00.000Z;3416.0
2025-04-23T17:15:00.000Z;3408.9
2025-04-23T17:30:00.000Z;3415.1
2025-04-23T17:45:00.000Z;3421.3
2025-04-23T18:00:00.000Z;3427.4
2025-04-23T18:15:00.000Z;3557.6
2025-04-23T18:30:00.000Z;3546.2
2025-04-23T18:45:00.000Z;3534.8
2025-04-23T19:00:00.000Z;3523.4
2025-04-23T19:15:00.000Z;3240.1
2025-04-23T19:30:00.000Z;3235.2
2025-04-23T19:45:00.000Z;3230.3
2025-04-23T20:00:00.000Z;3225.3
2025-04-23T20:15:00.000Z;3223.7
2025-04-23T20:30:00.000Z;3218.6
2025-04-23T20:45:00.000Z;3213.7
2025-04-23T21:00:00.000Z;3208.6
2025-04-23T21:15:00.000Z;3283.9
2025-04-23T21:30:00.000Z;3248.5
2025-04-23T21:45:00.000Z;3213.2
2025-04-23T22:00:00.000Z;3177.8
2025-04-23T22:15:00.000Z;3187.8
2025-04-23T22:30:00.000Z;3148.2
2025-04-23T22:45:00.000Z;3108.6
2025-04-23T23:00:00.000Z;3069.0
2025-04-23T23:15:00.000Z;2974.7
2025-04-23T23:30:00.000Z;2924.6
2025-04-23T23:45:00.000Z;2874.5
2025-04-24T00:00:00.000Z;2824.4
2025-04-24T00:15:00.000Z;2792.5
2025-04-24T00:30:00.000Z;2729.3
2025-04-24T00:45:00.000Z;2666.0
2025-04-24T01:00:00.000Z;2602.7
2025-04-24T01:15:00.000Z;2485.3
2025-04-24T01:30:00.000Z;2418.1
2025-04-24T01:45:00.000Z;2350.9
2025-04-24T02:00:00.000Z;2283.7
2025-04-24T02:15:00.000Z;2031.0
2025-04-24T02:30:00.000Z;1964.0
2025-04-24T02:45:00.000Z;1896.9
2025-04-24T03:00:00.000Z;1829.8
2025-04-24T03:15:00.000Z;1514.1
2025-04-24T03:30:00.000Z;1454.5
2025-04-24T03:45:00.000Z;1394.9
2025-04-24T04:00:00.000Z;1335.3
2025-04-24T04:15:00.000Z;1017.6
2025-04-24T04:30:00.000Z;976.7
2025-04-24T04:45:00.000Z;935.8
2025-04-24T05:00:00.000Z;894.9
2025-04-24T05:15:00.000Z;621.4
2025-04-24T05:30:00.000Z;606.7
2025-04-24T05:45:00.000Z;592.0
2025-04-24T06:00:00.000Z;577.3
2025-04-24T06:15:00.000Z;374.7
2025-04-24T06:30:00.000Z;376.5
2025-04-24T06:45:00.000Z;378.3
2025-04-24T07:00:00.000Z;380.2
2025-04-24T07:15:00.000Z;316.9
2025-04-24T07:30:00.000Z;324.8
2025-04-24T07:45:00.000Z;332.7
2025-04-24T08:00:00.000Z;340.5
2025-04-24T08:15:00.000Z;397.6
2025-04-24T08:30:00.000Z;403.8
2025-04-24T08:45:00.000Z;410.0
2025-04-24T09:00:00.000Z;416.2
2025-04-24T09:15:00.000Z;521.2
2025-04-24T09:30:00.000Z;521.7
2025-04-24T09:45:00.000Z;522.2
2025-04-24T10:00:00.000Z;522.8
2025-04-24T10:15:00.000Z;515.1
2025-04-24T10:30:00.000Z;517.8
2025-04-24T10:45:00.000Z;520.6
2025-04-24T11:00:00.000Z;523.3
2025-04-24T11:15:00.000Z;529.9
2025-04-24T11:30:00.000Z;534.6
2025-04-24T11:45:00.000Z;539.3
2025-04-24T12:00:00.000Z;543.9
2025-04-24T12:15:00.000Z;591.6
2025-04-24T12:30:00.000Z;591.8
2025-04-24T12:45:00.000Z;592.0
2025-04-24T13:00:00.000Z;592.2
2025-04-24T13:15:00.000Z;603.5
2025-04-24T13:30:00.000Z;599.9
2025-04-24T13:45:00.000Z;596.3
2025-04-24T14:00:00.000Z;592.8
2025-04-24T14:15:00.000Z;547.9
2025-04-24T14:30:00.000Z;539.7
2025-04-24T14:45:00.000Z;531.5
2025-04-24T15:00:00.000Z;523.3
2025-04-24T15:15:00.000Z;491.0
2025-04-24T15:30:00.000Z;485.5
2025-04-24T15:45:00.000Z;479.8
2025-04-24T16:00:00.000Z;474.2
2025-04-24T16:15:00.000Z;494.4
2025-04-24T16:30:00.000Z;499.3
2025-04-24T16:45:00.000Z;504.2
2025-04-24T17:00:00.000Z;509.2
2025-04-24T17:15:00.000Z;538.6
2025-04-24T17:30:00.000Z;546.4
2025-04-24T17:45:00.000Z;554.1
2025-04-24T18:00:00.000Z;561.9
2025-04-24T18:15:00.000Z;601.2
2025-04-24T18:30:00.000Z;600.7
2025-04-24T18:45:00.000Z;600.2
2025-04-24T19:00:00.000Z;599.6
2025-04-24T19:15:00.000Z;605.5
2025-04-24T19:30:00.000Z;595.9
2025-04-24T19:45:00.000Z;586.3
2025-04-24T20:00:00.000Z;576.6
2025-04-24T20:15:00.000Z;529.3
2025-04-24T20:30:00.000Z;516.9
2025-04-24T20:45:00.000Z;504.4
2025-04-24T21:00:00.000Z;492.0
2025-04-24T21:15:00.000Z;652.2
2025-04-24T21:30:00.000Z;645.2
2025-04-24T21:45:00.000Z;638.3
2025-04-24T22:00:00.000Z;631.4
2025-04-24T22:15:00.000Z;656.5
2025-04-24T22:30:00.000Z;653.7
2025-04-24T22:45:00.000Z;650.8
2025-04-24T23:00:00.000Z;648.0
2025-04-24T23:15:00.000Z;618.2
2025-04-24T23:30:00.000Z;621.6
2025-04-24T23:45:00.000Z;625.0
2025-04-25T00:00:00.000Z;628.3
2025-04-25T00:15:00.000Z;620.8
2025-04-25T00:30:00.000Z;623.8
2025-04-25T00:45:00.000Z;626.7
2025-04-25T01:00:00.000Z;629.6
2025-04-25T01:15:00.000Z;671.3
2025-04-25T01:30:00.000Z;678.5
2025-04-25T01:45:00.000Z;685.5
2025-04-25T02:00:00.000Z;692.7
2025-04-25T02:15:00.000Z;739.1
2025-04-25T02:30:00.000Z;751.9
2025-04-25T02:45:00.000Z;764.7
2025-04-25T03:00:00.000Z;777.5
2025-04-25T03:15:00.000Z;904.2
2025-04-25T03:30:00.000Z;899.6
2025-04-25T03:45:00.000Z;895.0
2025-04-25T04:00:00.000Z;890.3
2025-04-25T04:15:00.000Z;952.8
2025-04-25T04:30:00.000Z;931.5
2025-04-25T04:45:00.000Z;910.2
2025-04-25T05:00:00.000Z;888.9
2025-04-25T05:15:00.000Z;819.2
2025-04-25T05:30:00.000Z;818.8
2025-04-25T05:45:00.000Z;818.3
2025-04-25T06:00:00.000Z;817.8
2025-04-25T06:15:00.000Z;817.9
2025-04-25T06:30:00.000Z;837.1
2025-04-25T06:45:00.000Z;856.2
2025-04-25T07:00:00.000Z;875.4
2025-04-25T07:15:00.000Z;881.1
2025-04-25T07:30:00.000Z;903.6
2025-04-25T07:45:00.000Z;926.0
2025-04-25T08:00:00.000Z;948.4
2025-04-25T08:15:00.000Z;1038.0
2025-04-25T08:30:00.000Z;1063.5
2025-04-25T08:45:00.000Z;1088.8
2025-04-25T09:00:00.000Z;1114.3
2025-04-25T09:15:00.000Z;1129.9
2025-04-25T09:30:00.000Z;1165.0
2025-04-25T09:45:00.000Z;1200.0
2025-04-25T10:00:00.000Z;1235.1
2025-04-25T10:15:00.000Z;1342.6
2025-04-25T10:30:00.000Z;1387.4
2025-04-25T10:45:00.000Z;1432.3
2025-04-25T11:00:00.000Z;1477.1
2025-04-25T11:15:00.000Z;1702.1
2025-04-25T11:30:00.000Z;1734.0
2025-04-25T11:45:00.000Z;1765.9
2025-04-25T12:00:00.000Z;1797.8
2025-04-25T12:15:00.000Z;2046.8
2025-04-25T12:30:00.000Z;2054.2
2025-04-25T12:45:00.000Z;2061.8
2025-04-25T13:00:00.000Z;2069.2
2025-04-25T13:15:00.000Z;2168.3
2025-04-25T13:30:00.000Z;2157.8
2025-04-25T13:45:00.000Z;2147.3
2025-04-25T14:00:00.000Z;2136.8
2025-04-25T14:15:00.000Z;2195.3
2025-04-25T14:30:00.000Z;2174.8
2025-04-25T14:45:00.000Z;2154.3
2025-04-25T15:00:00.000Z;2133.8
2025-04-25T15:15:00.000Z;2075.2
2025-04-25T15:30:00.000Z;2070.5
2025-04-25T15:45:00.000Z;2065.6
2025-04-25T16:00:00.000Z;2061.0
2025-04-25T16:15:00.000Z;2182.6
2025-04-25T16:30:00.000Z;2211.5
2025-04-25T16:45:00.000Z;2240.4
2025-04-25T17:00:00.000Z;2269.4
2025-04-25T17:15:00.000Z;2510.2
2025-04-25T17:30:00.000Z;2538.3
2025-04-25T17:45:00.000Z;2566.4
2025-04-25T18:00:00.000Z;2594.6
2025-04-25T18:15:00.000Z;2645.3
2025-04-25T18:30:00.000Z;2659.8
2025-04-25T18:45:00.000Z;2674.1
2025-04-25T19:00:00.000Z;2688.7
2025-04-25T19:15:00.000Z;2496.2
2025-04-25T19:30:00.000Z;2522.2
2025-04-25T19:45:00.000Z;2548.2
2025-04-25T20:00:00.000Z;2574.1
2025-04-25T20:15:00.000Z;2620.1
2025-04-25T20:30:00.000Z;2639.3
2025-04-25T20:45:00.000Z;2658.5
2025-04-25T21:00:00.000Z;2677.6
2025-04-25T21:15:00.000Z;3123.0
2025-04-25T21:30:00.000Z;3146.5
2025-04-25T21:45:00.000Z;3170.0
2025-04-25T22:00:00.000Z;3193.5
2025-04-25T22:15:00.000Z;3442.9
2025-04-25T22:30:00.000Z;3463.7
2025-04-25T22:45:00.000Z;3484.4
2025-04-25T23:00:00.000Z;3505.1
2025-04-25T23:15:00.000Z;3834.8
2025-04-25T23:30:00.000Z;3833.1
2025-04-25T23:45:00.000Z;3831.4
2025-04-26T00:00:00.000Z;3829.7
2025-04-26T00:15:00.000Z;3766.3
2025-04-26T00:30:00.000Z;3767.8
2025-04-26T00:45:00.000Z;3769.4
2025-04-26T01:00:00.000Z;3770.9
2025-04-26T01:15:00.000Z;3893.6
2025-04-26T01:30:00.000Z;3887.2
2025-04-26T01:45:00.000Z;3881.1
2025-04-26T02:00:00.000Z;3874.8
2025-04-26T02:15:00.000Z;3887.4
2025-04-26T02:30:00.000Z;3839.5
2025-04-26T02:45:00.000Z;3791.8
2025-04-26T03:00:00.000Z;3743.9
2025-04-26T03:15:00.000Z;3525.4
2025-04-26T03:30:00.000Z;3459.5
2025-04-26T03:45:00.000Z;3393.6
2025-04-26T04:00:00.000Z;3327.8
2025-04-26T04:15:00.000Z;2975.5
2025-04-26T04:30:00.000Z;2938.9
2025-04-26T04:45:00.000Z;2902.3
2025-04-26T05:00:00.000Z;2865.7
2025-04-26T05:15:00.000Z;2794.0
2025-04-26T05:30:00.000Z;2786.7
2025-04-26T05:45:00.000Z;2779.4
2025-04-26T06:00:00.000Z;2772.1
2025-04-26T06:15:00.000Z;2754.4
2025-04-26T06:30:00.000Z;2760.5
2025-04-26T06:45:00.000Z;2766.6
2025-04-26T07:00:00.000Z;2772.7
2025-04-26T07:15:00.000Z;2931.1
2025-04-26T07:30:00.000Z;2925.9
2025-04-26T07:45:00.000Z;2920.7
2025-04-26T08:00:00.000Z;2915.6
2025-04-26T08:15:00.000Z;3051.1
2025-04-26T08:30:00.000Z;3052.8
2025-04-26T08:45:00.000Z;3054.5
2025-04-26T09:00:00.000Z;3056.3
2025-04-26T09:15:00.000Z;3040.6
2025-04-26T09:30:00.000Z;3020.7
2025-04-26T09:45:00.000Z;3000.8
2025-04-26T10:00:00.000Z;2980.9
2025-04-26T10:15:00.000Z;2858.6
2025-04-26T10:30:00.000Z;2852.6
2025-04-26T10:45:00.000Z;2846.7
2025-04-26T11:00:00.000Z;2840.7
2025-04-26T11:15:00.000Z;2823.5
2025-04-26T11:30:00.000Z;2766.1
2025-04-26T11:45:00.000Z;2708.8
2025-04-26T12:00:00.000Z;2651.3
2025-04-26T12:15:00.000Z;2346.1
2025-04-26T12:30:00.000Z;2337.5
2025-04-26T12:45:00.000Z;2329.0
2025-04-26T13:00:00.000Z;2320.5
2025-04-26T13:15:00.000Z;2563.4
2025-04-26T13:30:00.000Z;2532.5
2025-04-26T13:45:00.000Z;2501.6
2025-04-26T14:00:00.000Z;2470.7
2025-04-26T14:15:00.000Z;2246.3
2025-04-26T14:30:00.000Z;2210.0
2025-04-26T14:45:00.000Z;2173.8
2025-04-26T15:00:00.000Z;2137.6
2025-04-26T15:15:00.000Z;1914.2
2025-04-26T15:30:00.000Z;1879.0
2025-04-26T15:45:00.000Z;1843.8
2025-04-26T16:00:00.000Z;1808.6
2025-04-26T16:15:00.000Z;1608.1
2025-04-26T16:30:00.000Z;1596.5
2025-04-26T16:45:00.000Z;1584.9
2025-04-26T17:00:00.000Z;1573.3
2025-04-26T17:15:00.000Z;1422.1
2025-04-26T17:30:00.000Z;1428.2
2025-04-26T17:45:00.000Z;1434.4
2025-04-26T18:00:00.000Z;1440.5
2025-04-26T18:15:00.000Z;1413.0
2025-04-26T18:30:00.000Z;1401.7
2025-04-26T18:45:00.000Z;1390.9
2025-04-26T19:00:00.000Z;1379.7
2025-04-26T19:15:00.000Z;1210.0
2025-04-26T19:30:00.000Z;1181.8
2025-04-26T19:45:00.000Z;1153.7
2025-04-26T20:00:00.000Z;1125.5
2025-04-26T20:15:00.000Z;946.7
2025-04-26T20:30:00.000Z;922.2
2025-04-26T20:45:00.000Z;897.7
2025-04-26T21:00:00.000Z;873.2
2025-04-26T21:15:00.000Z;782.3
2025-04-26T21:30:00.000Z;792.6
2025-04-26T21:45:00.000Z;802.8
2025-04-26T22:00:00.000Z;813.1
2025-04-26T22:15:00.000Z;866.6
2025-04-26T22:30:00.000Z;865.5
2025-04-26T22:45:00.000Z;864.4
2025-04-26T23:00:00.000Z;863.4
2025-04-26T23:15:00.000Z;918.3
2025-04-26T23:30:00.000Z;917.0
2025-04-26T23:45:00.000Z;915.7
2025-04-27T00:00:00.000Z;914.3
2025-04-27T00:15:00.000Z;819.3
2025-04-27T00:30:00.000Z;831.2
2025-04-27T00:45:00.000Z;843.0
2025-04-27T01:00:00.000Z;855.0
2025-04-27T01:15:00.000Z;882.3
2025-04-27T01:30:00.000Z;896.9
2025-04-27T01:45:00.000Z;911.1
2025-04-27T02:00:00.000Z;925.6
2025-04-27T02:15:00.000Z;943.1
2025-04-27T02:30:00.000Z;975.5
2025-04-27T02:45:00.000Z;1008.0
2025-04-27T03:00:00.000Z;1040.4
2025-04-27T03:15:00.000Z;1181.0
2025-04-27T03:30:00.000Z;1190.3
2025-04-27T03:45:00.000Z;1199.7
2025-04-27T04:00:00.000Z;1209.0
2025-04-27T04:15:00.000Z;1284.6
2025-04-27T04:30:00.000Z;1252.6
2025-04-27T04:45:00.000Z;1220.7
2025-04-27T05:00:00.000Z;1188.8
2025-04-27T05:15:00.000Z;1133.3
2025-04-27T05:30:00.000Z;1126.0
2025-04-27T05:45:00.000Z;1118.5
2025-04-27T06:00:00.000Z;1111.1
2025-04-27T06:15:00.000Z;1158.3
2025-04-27T06:30:00.000Z;1181.2
2025-04-27T06:45:00.000Z;1203.9
