2025-04-03T07:30:00.000Z;4043.1
2025-04-27T07:00:00.000Z;1226.8
2025-04-27T07:15:00.000Z;1420.8
2025-04-27T07:30:00.000Z;1458.0
2025-04-27T07:45:00.000Z;1495.2
2025-04-27T08:00:00.000Z;1532.4
2025-04-27T08:15:00.000Z;1789.0
2025-04-27T08:30:00.000Z;1760.5
2025-04-27T08:45:00.000Z;1732.1
2025-04-27T09:00:00.000Z;1703.6
2025-04-27T09:15:00.000Z;1705.5
2025-04-27T09:30:00.000Z;1722.3
2025-04-27T09:45:00.000Z;1739.4
2025-04-27T10:00:00.000Z;1756.3
2025-04-27T10:15:00.000Z;1913.9
2025-04-27T10:30:00.000Z;1900.3
2025-04-27T10:45:00.000Z;1886.7
2025-04-27T11:00:00.000Z;1873.1
2025-04-27T11:15:00.000Z;1777.4
2025-04-27T11:30:00.000Z;1763.8
2025-04-27T11:45:00.000Z;1750.2
2025-04-27T12:00:00.000Z;1736.6
2025-04-27T12:15:00.000Z;1651.9
2025-04-27T12:30:00.000Z;1632.7
2025-04-27T12:45:00.000Z;1613.4
2025-04-27T13:00:00.000Z;1594.2
2025-04-27T13:15:00.000Z;1574.9
2025-04-27T13:30:00.000Z;1553.4
2025-04-27T13:45:00.000Z;1531.9
2025-04-27T14:00:00.000Z;1510.4
2025-04-27T14:15:00.000Z;1625.9
2025-04-27T14:30:00.000Z;1586.6
2025-04-27T14:45:00.000Z;1547.4
2025-04-27T15:00:00.000Z;1508.1
2025-04-27T15:15:00.000Z;1402.7
2025-04-27T15:30:00.000Z;1387.9
2025-04-27T15:45:00.000Z;1372.9
2025-04-27T16:00:00.000Z;1358.1
2025-04-27T16:15:00.000Z;1382.1
2025-04-27T16:30:00.000Z;1394.5
2025-04-27T16:45:00.000Z;1407.0
2025-04-27T17:00:00.000Z;1419.5
2025-04-27T17:15:00.000Z;1502.9
2025-04-27T17:30:00.000Z;1518.3
2025-04-27T17:45:00.000Z;1533.6
2025-04-27T18:00:00.000Z;1548.9
2025-04-27T18:15:00.000Z;1446.5
2025-04-27T18:30:00.000Z;1449.1
2025-04-27T18:45:00.000Z;1451.7
2025-04-27T19:00:00.000Z;1454.4
2025-04-27T19:15:00.000Z;1337.0
2025-04-27T19:30:00.000Z;1346.8
2025-04-27T19:45:00.000Z;1356.6
2025-04-27T20:00:00.000Z;1366.4
2025-04-27T20:15:00.000Z;1460.7
2025-04-27T20:30:00.000Z;1471.7
2025-04-27T20:45:00.000Z;1482.7
2025-04-27T21:00:00.000Z;1493.8
2025-04-27T21:15:00.000Z;1836.0
2025-04-27T21:30:00.000Z;1832.3
2025-04-27T21:45:00.000Z;1828.5
2025-04-27T22:00:00.000Z;1824.7
2025-04-27T22:15:00.000Z;1901.0
2025-04-27T22:30:00.000Z;1893.4
2025-04-27T22:45:00.000Z;1885.8
2025-04-27T23:00:00.000Z;1878.3
2025-04-27T23:15:00.000Z;1903.1
2025-04-27T23:30:00.000Z;1892.4
2025-04-27T23:45:00.000Z;1881.6
2025-04-28T00:00:00.000Z;1870.9
2025-04-28T00:15:00.000Z;2030.9
2025-04-28T00:30:00.000Z;2032.3
2025-04-28T00:45:00.000Z;2033.7
2025-04-28T01:00:00.000Z;2035.1
2025-04-28T01:15:00.000Z;2065.6
2025-04-28T01:30:00.000Z;2073.2
2025-04-28T01:45:00.000Z;2080.7
2025-04-28T02:00:00.000Z;2088.3
2025-04-28T02:15:00.000Z;2182.0
2025-04-28T02:30:00.000Z;2179.0
2025-04-28T02:45:00.000Z;2176.0
2025-04-28T03:00:00.000Z;2173.0
2025-04-28T03:15:00.000Z;2116.5
2025-04-28T03:30:00.000Z;2090.8
2025-04-28T03:45:00.000Z;2065.6
2025-04-28T04:00:00.000Z;2039.8
2025-04-28T04:15:00.000Z;1974.7
2025-04-28T04:30:00.000Z;1911.0
2025-04-28T04:45:00.000Z;1847.3
2025-04-28T05:00:00.000Z;1783.6
2025-04-28T05:15:00.000Z;1329.3
2025-04-28T05:30:00.000Z;1280.4
2025-04-28T05:45:00.000Z;1231.4
2025-04-28T06:00:00.000Z;1182.5
2025-04-28T06:15:00.000Z;669.7
2025-04-28T06:30:00.000Z;675.5
2025-04-28T06:45:00.000Z;681.0
2025-04-28T07:00:00.000Z;686.7
2025-04-28T07:15:00.000Z;595.3
2025-04-28T07:30:00.000Z;633.2
2025-04-28T07:45:00.000Z;671.0
2025-04-28T08:00:00.000Z;708.8
2025-04-28T08:15:00.000Z;906.5
2025-04-28T08:30:00.000Z;952.4
2025-04-28T08:45:00.000Z;998.3
2025-04-28T09:00:00.000Z;1044.2
2025-04-28T09:15:00.000Z;1038.2
2025-04-28T09:30:00.000Z;1076.2
2025-04-28T09:45:00.000Z;1114.2
2025-04-28T10:00:00.000Z;1152.2
2025-04-28T10:15:00.000Z;1453.5
2025-04-28T10:30:00.000Z;1479.4
2025-04-28T10:45:00.000Z;1505.2
2025-04-28T11:00:00.000Z;1531.0
2025-04-28T11:15:00.000Z;1777.1
2025-04-28T11:30:00.000Z;1799.5
2025-04-28T11:45:00.000Z;1821.8
2025-04-28T12:00:00.000Z;1844.1
2025-04-28T12:15:00.000Z;1995.2
2025-04-28T12:30:00.000Z;2006.5
2025-04-28T12:45:00.000Z;2017.8
2025-04-28T13:00:00.000Z;2029.1
2025-04-28T13:15:00.000Z;2155.7
2025-04-28T13:30:00.000Z;2147.9
2025-04-28T13:45:00.000Z;2140.1
2025-04-28T14:00:00.000Z;2132.2
2025-04-28T14:15:00.000Z;2190.2
2025-04-28T14:30:00.000Z;2170.9
2025-04-28T14:45:00.000Z;2152.1
2025-04-28T15:00:00.000Z;2132.9
2025-04-28T15:15:00.000Z;2034.0
2025-04-28T15:30:00.000Z;1997.4
2025-04-28T15:45:00.000Z;1960.9
2025-04-28T16:00:00.000Z;1924.3
2025-04-28T16:15:00.000Z;1666.6
2025-04-28T16:30:00.000Z;1639.0
2025-04-28T16:45:00.000Z;1611.3
2025-04-28T17:00:00.000Z;1583.7
2025-04-28T17:15:00.000Z;1343.7
2025-04-28T17:30:00.000Z;1343.5
2025-04-28T17:45:00.000Z;1343.4
2025-04-28T18:00:00.000Z;1343.2
2025-04-28T18:15:00.000Z;1254.4
2025-04-28T18:30:00.000Z;1272.1
2025-04-28T18:45:00.000Z;1289.8
2025-04-28T19:00:00.000Z;1307.5
2025-04-28T19:15:00.000Z;1474.2
2025-04-28T19:30:00.000Z;1482.8
2025-04-28T19:45:00.000Z;1490.8
2025-04-28T20:00:00.000Z;1499.3
2025-04-28T20:15:00.000Z;1678.8
2025-04-28T20:30:00.000Z;1718.9
2025-04-28T20:45:00.000Z;1759.0
2025-04-28T21:00:00.000Z;1799.1
2025-04-28T21:15:00.000Z;1879.1
2025-04-28T21:30:00.000Z;1907.0
2025-04-28T21:45:00.000Z;1934.6
2025-04-28T22:00:00.000Z;1962.5
2025-04-28T22:15:00.000Z;2148.3
2025-04-28T22:30:00.000Z;2176.2
2025-04-28T22:45:00.000Z;2203.8
2025-04-28T23:00:00.000Z;2231.6
2025-04-28T23:15:00.000Z;2359.3
2025-04-28T23:30:00.000Z;2435.8
2025-04-28T23:45:00.000Z;2512.3
2025-04-29T00:00:00.000Z;2588.7
2025-04-29T00:15:00.000Z;2926.7
2025-04-29T00:30:00.000Z;3004.1
2025-04-29T00:45:00.000Z;3081.5
2025-04-29T01:00:00.000Z;3158.9
2025-04-29T01:15:00.000Z;3536.8
2025-04-29T01:30:00.000Z;3571.1
2025-04-29T01:45:00.000Z;3605.4
2025-04-29T02:00:00.000Z;3639.8
2025-04-29T02:15:00.000Z;3915.2
2025-04-29T02:30:00.000Z;3908.0
2025-04-29T02:45:00.000Z;3900.9
2025-04-29T03:00:00.000Z;3893.7
2025-04-29T03:15:00.000Z;3797.6
2025-04-29T03:30:00.000Z;3757.3
2025-04-29T03:45:00.000Z;3717.1
2025-04-29T04:00:00.000Z;3676.8
2025-04-29T04:15:00.000Z;3615.2
2025-04-29T04:30:00.000Z;3559.1
2025-04-29T04:45:00.000Z;3503.0
2025-04-29T05:00:00.000Z;3446.8
2025-04-29T05:15:00.000Z;3127.9
2025-04-29T05:30:00.000Z;3085.6
2025-04-29T05:45:00.000Z;3043.4
2025-04-29T06:00:00.000Z;3001.1
2025-04-29T06:15:00.000Z;2870.0
2025-04-29T06:30:00.000Z;2839.3
2025-04-29T06:45:00.000Z;2808.6
2025-04-29T07:00:00.000Z;2778.0
2025-04-29T07:15:00.000Z;2618.1
2025-04-29T07:30:00.000Z;2606.2
2025-04-29T07:45:00.000Z;2594.4
2025-04-29T08:00:00.000Z;2582.5
2025-04-29T08:15:00.000Z;2490.3
2025-04-29T08:30:00.000Z;2462.1
2025-04-29T08:45:00.000Z;2433.9
2025-04-29T09:00:00.000Z;2405.7
2025-04-29T09:15:00.000Z;2374.0
2025-04-29T09:30:00.000Z;2371.2
2025-04-29T09:45:00.000Z;2368.1
2025-04-29T10:00:00.000Z;2365.2
2025-04-29T10:15:00.000Z;2246.4
2025-04-29T10:30:00.000Z;2248.5
2025-04-29T10:45:00.000Z;2250.8
2025-04-29T11:00:00.000Z;2253.0
2025-04-29T11:15:00.000Z;2156.7
2025-04-29T11:30:00.000Z;2156.3
2025-04-29T11:45:00.000Z;2156.2
2025-04-29T12:00:00.000Z;2155.8
2025-04-29T12:15:00.000Z;2071.4
2025-04-29T12:30:00.000Z;2055.8
2025-04-29T12:45:00.000Z;2040.3
2025-04-29T13:00:00.000Z;2024.6
2025-04-29T13:15:00.000Z;1983.9
2025-04-29T13:30:00.000Z;1954.6
2025-04-29T13:45:00.000Z;1925.3
2025-04-29T14:00:00.000Z;1896.0
2025-04-29T14:15:00.000Z;1852.4
2025-04-29T14:30:00.000Z;1810.3
2025-04-29T14:45:00.000Z;1768.2
2025-04-29T15:00:00.000Z;1726.1
2025-04-29T15:15:00.000Z;1448.4
2025-04-29T15:30:00.000Z;1421.1
2025-04-29T15:45:00.000Z;1393.8
2025-04-29T16:00:00.000Z;1366.5
2025-04-29T16:15:00.000Z;1220.7
2025-04-29T16:30:00.000Z;1221.0
2025-04-29T16:45:00.000Z;1221.3
2025-04-29T17:00:00.000Z;1221.5
2025-04-29T17:15:00.000Z;1216.7
2025-04-29T17:30:00.000Z;1231.7
2025-04-29T17:45:00.000Z;1246.8
2025-04-29T18:00:00.000Z;1261.9
2025-04-29T18:15:00.000Z;1300.6
2025-04-29T18:30:00.000Z;1298.1
2025-04-29T18:45:00.000Z;1295.6
2025-04-29T19:00:00.000Z;1293.1
2025-04-29T19:15:00.000Z;1189.0
2025-04-29T19:30:00.000Z;1176.6
2025-04-29T19:45:00.000Z;1164.1
2025-04-29T20:00:00.000Z;1151.7
2025-04-29T20:15:00.000Z;1069.9
2025-04-29T20:30:00.000Z;1061.8
2025-04-29T20:45:00.000Z;1053.8
2025-04-29T21:00:00.000Z;1045.7
2025-04-29T21:15:00.000Z;1374.9
2025-04-29T21:30:00.000Z;1340.7
2025-04-29T21:45:00.000Z;1306.4
2025-04-29T22:00:00.000Z;1272.2
2025-04-29T22:15:00.000Z;1143.2
2025-04-29T22:30:00.000Z;1109.3
2025-04-29T22:45:00.000Z;1075.3
2025-04-29T23:00:00.000Z;1041.3
2025-04-29T23:15:00.000Z;821.0
2025-04-29T23:30:00.000Z;804.3
2025-04-29T23:45:00.000Z;787.6
2025-04-30T00:00:00.000Z;770.9
2025-04-30T00:15:00.000Z;802.9
2025-04-30T00:30:00.000Z;799.7
2025-04-30T00:45:00.000Z;796.7
2025-04-30T01:00:00.000Z;793.5
2025-04-30T01:15:00.000Z;872.5
2025-04-30T01:30:00.000Z;861.0
2025-04-30T01:45:00.000Z;849.5
2025-04-30T02:00:00.000Z;838.0
2025-04-30T02:15:00.000Z;801.8
2025-04-30T02:30:00.000Z;789.8
2025-04-30T02:45:00.000Z;777.7
2025-04-30T03:00:00.000Z;765.7
2025-04-30T03:15:00.000Z;635.2
2025-04-30T03:30:00.000Z;621.3
2025-04-30T03:45:00.000Z;607.3
2025-04-30T04:00:00.000Z;593.3
2025-04-30T04:15:00.000Z;484.1
2025-04-30T04:30:00.000Z;467.3
2025-04-30T04:45:00.000Z;450.5
2025-04-30T05:00:00.000Z;433.8
2025-04-30T05:15:00.000Z;392.2
2025-04-30T05:30:00.000Z;385.2
2025-04-30T05:45:00.000Z;378.1
2025-04-30T06:00:00.000Z;371.1
2025-04-30T06:15:00.000Z;337.8
2025-04-30T06:30:00.000Z;335.6
2025-04-30T06:45:00.000Z;333.5
2025-04-30T07:00:00.000Z;331.3
2025-04-30T07:15:00.000Z;334.3
2025-04-30T07:30:00.000Z;329.7
2025-04-30T07:45:00.000Z;325.1
2025-04-30T08:00:00.000Z;320.6
2025-04-30T08:15:00.000Z;295.9
2025-04-30T08:30:00.000Z;293.8
2025-04-30T08:45:00.000Z;291.7
2025-04-30T09:00:00.000Z;289.7
2025-04-30T09:15:00.000Z;259.5
2025-04-30T09:30:00.000Z;264.0
2025-04-30T09:45:00.000Z;268.4
2025-04-30T10:00:00.000Z;272.9
2025-04-30T10:15:00.000Z;272.1
2025-04-30T10:30:00.000Z;281.3
2025-04-30T10:45:00.000Z;290.4
2025-04-30T11:00:00.000Z;299.5
2025-04-30T11:15:00.000Z;299.2
2025-04-30T11:30:00.000Z;316.2
2025-04-30T11:45:00.000Z;333.0
2025-04-30T12:00:00.000Z;349.9
2025-04-30T12:15:00.000Z;421.5
2025-04-30T12:30:00.000Z;449.5
2025-04-30T12:45:00.000Z;477.5
2025-04-30T13:00:00.000Z;505.6
2025-04-30T13:15:00.000Z;750.8
2025-04-30T13:30:00.000Z;769.7
2025-04-30T13:45:00.000Z;788.6
2025-04-30T14:00:00.000Z;807.5
2025-04-30T14:15:00.000Z;1015.3
2025-04-30T14:30:00.000Z;1010.0
2025-04-30T14:45:00.000Z;1004.6
2025-04-30T15:00:00.000Z;999.3
2025-04-30T15:15:00.000Z;952.5
2025-04-30T15:30:00.000Z;940.9
2025-04-30T15:45:00.000Z;929.4
2025-04-30T16:00:00.000Z;917.8
2025-04-30T16:15:00.000Z;764.8
2025-04-30T16:30:00.000Z;765.5
2025-04-30T16:45:00.000Z;765.9
2025-04-30T17:00:00.000Z;766.6
2025-04-30T17:15:00.000Z;717.8
2025-04-30T17:30:00.000Z;727.2
2025-04-30T17:45:00.000Z;736.6
2025-04-30T18:00:00.000Z;746.0
2025-04-30T18:15:00.000Z;741.6
2025-04-30T18:30:00.000Z;746.9
2025-04-30T18:45:00.000Z;752.2
2025-04-30T19:00:00.000Z;757.5
2025-04-30T19:15:00.000Z;763.7
2025-04-30T19:30:00.000Z;756.3
2025-04-30T19:45:00.000Z;748.8
2025-04-30T20:00:00.000Z;741.3
2025-04-30T20:15:00.000Z;690.5
2025-04-30T20:30:00.000Z;693.4
2025-04-30T20:45:00.000Z;696.3
2025-04-30T21:00:00.000Z;699.2
2025-04-30T21:15:00.000Z;779.6
2025-04-30T21:30:00.000Z;786.0
2025-04-30T21:45:00.000Z;792.4
2025-04-30T22:00:00.000Z;798.9
2025-04-30T22:15:00.000Z;897.7
2025-04-30T22:30:00.000Z;918.6
2025-04-30T22:45:00.000Z;939.4
2025-04-30T23:00:00.000Z;960.3
2025-04-30T23:15:00.000Z;1047.4
2025-04-30T23:30:00.000Z;1073.1
2025-04-30T23:45:00.000Z;1098.7
2025-05-01T00:00:00.000Z;1124.4
2025-05-01T00:15:00.000Z;1312.0
2025-05-01T00:30:00.000Z;1339.8
2025-05-01T00:45:00.000Z;1367.4
2025-05-01T01:00:00.000Z;1395.2
2025-05-01T01:15:00.000Z;1582.2
2025-05-01T01:30:00.000Z;1602.5
2025-05-01T01:45:00.000Z;1622.8
2025-05-01T02:00:00.000Z;1643.1
2025-05-01T02:15:00.000Z;1737.0
2025-05-01T02:30:00.000Z;1745.7
2025-05-01T02:45:00.000Z;1754.7
2025-05-01T03:00:00.000Z;1763.4
2025-05-01T03:15:00.000Z;1852.0
2025-05-01T03:30:00.000Z;1804.9
2025-05-01T03:45:00.000Z;1758.1
2025-05-01T04:00:00.000Z;1711.0
2025-05-01T04:15:00.000Z;1426.1
2025-05-01T04:30:00.000Z;1374.9
2025-05-01T04:45:00.000Z;1323.7
2025-05-01T05:00:00.000Z;1272.6
2025-05-01T05:15:00.000Z;1102.1
2025-05-01T05:30:00.000Z;1088.2
2025-05-01T05:45:00.000Z;1074.3
2025-05-01T06:00:00.000Z;1060.4
2025-05-01T06:15:00.000Z;975.4
2025-05-01T06:30:00.000Z;980.1
2025-05-01T06:45:00.000Z;984.8
2025-05-01T07:00:00.000Z;989.4
2025-05-01T07:15:00.000Z;987.0
2025-05-01T07:30:00.000Z;991.0
2025-05-01T07:45:00.000Z;995.1
2025-05-01T08:00:00.000Z;999.2
2025-05-01T08:15:00.000Z;1113.0
2025-05-01T08:30:00.000Z;1120.3
2025-05-01T08:45:00.000Z;1127.6
2025-05-01T09:00:00.000Z;1134.9
2025-05-01T09:15:00.000Z;1095.5
2025-05-01T09:30:00.000Z;1100.9
2025-05-01T09:45:00.000Z;1106.3
2025-05-01T10:00:00.000Z;1111.7
2025-05-01T10:15:00.000Z;1193.9
2025-05-01T10:30:00.000Z;1166.4
2025-05-01T10:45:00.000Z;1138.9
2025-05-01T11:00:00.000Z;1111.3
2025-05-01T11:15:00.000Z;901.6
2025-05-01T11:30:00.000Z;907.1
2025-05-01T11:45:00.000Z;912.5
2025-05-01T12:00:00.000Z;918.0
2025-05-01T12:15:00.000Z;848.5
2025-05-01T12:30:00.000Z;878.4
2025-05-01T12:45:00.000Z;908.3
2025-05-01T13:00:00.000Z;938.2
2025-05-01T13:15:00.000Z;1004.9
2025-05-01T13:30:00.000Z;1021.9
2025-05-01T13:45:00.000Z;1038.8
2025-05-01T14:00:00.000Z;1055.8
2025-05-01T14:15:00.000Z;1145.5
2025-05-01T14:30:00.000Z;1148.3
2025-05-01T14:45:00.000Z;1151.1
2025-05-01T15:00:00.000Z;1153.9
2025-05-01T15:15:00.000Z;1131.9
2025-05-01T15:30:00.000Z;1154.2
2025-05-01T15:45:00.000Z;1176.1
2025-05-01T16:00:00.000Z;1198.3
2025-05-01T16:15:00.000Z;1275.9
2025-05-01T16:30:00.000Z;1350.0
2025-05-01T16:45:00.000Z;1423.7
2025-05-01T17:00:00.000Z;1497.8
2025-05-01T17:15:00.000Z;1881.4
2025-05-01T17:30:00.000Z;1987.9
2025-05-01T17:45:00.000Z;2094.4
2025-05-01T18:00:00.000Z;2200.9
2025-05-01T18:15:00.000Z;2758.3
2025-05-01T18:30:00.000Z;2839.2
2025-05-01T18:45:00.000Z;2920.0
2025-05-01T19:00:00.000Z;3000.9
2025-05-01T19:15:00.000Z;3199.2
2025-05-01T19:30:00.000Z;3258.8
2025-05-01T19:45:00.000Z;3318.5
2025-05-01T20:00:00.000Z;3378.1
2025-05-01T20:15:00.000Z;3583.1
2025-05-01T20:30:00.000Z;3560.6
2025-05-01T20:45:00.000Z;3538.0
2025-05-01T21:00:00.000Z;3515.5
2025-05-01T21:15:00.000Z;3375.2
2025-05-01T21:30:00.000Z;3431.2
2025-05-01T21:45:00.000Z;3487.3
2025-05-01T22:00:00.000Z;3543.2
2025-05-01T22:15:00.000Z;4250.0
2025-05-01T22:30:00.000Z;4245.2
2025-05-01T22:45:00.000Z;4240.4
2025-05-01T23:00:00.000Z;4235.7
2025-05-01T23:15:00.000Z;4277.9
2025-05-01T23:30:00.000Z;4291.5
2025-05-01T23:45:00.000Z;4305.0
2025-05-02T00:00:00.000Z;4318.6
2025-05-02T00:15:00.000Z;4521.9
2025-05-02T00:30:00.000Z;4530.1
2025-05-02T00:45:00.000Z;4538.3
2025-05-02T01:00:00.000Z;4546.6
2025-05-02T01:15:00.000Z;4517.8
2025-05-02T01:30:00.000Z;4519.6
2025-05-02T01:45:00.000Z;4521.5
2025-05-02T02:00:00.000Z;4523.4
2025-05-02T02:15:00.000Z;4478.5
2025-05-02T02:30:00.000Z;4491.2
2025-05-02T02:45:00.000Z;4503.9
2025-05-02T03:00:00.000Z;4516.6
2025-05-02T03:15:00.000Z;5218.4
2025-05-02T03:30:00.000Z;5216.6
2025-05-02T03:45:00.000Z;5214.8
2025-05-02T04:00:00.000Z;5213.0
2025-05-02T04:15:00.000Z;5244.9
2025-05-02T04:30:00.000Z;5205.3
2025-05-02T04:45:00.000Z;5165.6
2025-05-02T05:00:00.000Z;5125.9
2025-05-02T05:15:00.000Z;4938.5
2025-05-02T05:30:00.000Z;4924.3
2025-05-02T05:45:00.000Z;4910.1
2025-05-02T06:00:00.000Z;4896.0
2025-05-02T06:15:00.000Z;4829.7
2025-05-02T06:30:00.000Z;4874.4
2025-05-02T06:45:00.000Z;4919.0
2025-05-02T07:00:00.000Z;4963.7
2025-05-02T07:15:00.000Z;5475.6
2025-05-02T07:30:00.000Z;5491.6
2025-05-02T07:45:00.000Z;5507.6
2025-05-02T08:00:00.000Z;5523.6
2025-05-02T08:15:00.000Z;5649.0
2025-05-02T08:30:00.000Z;5670.9
2025-05-02T08:45:00.000Z;5692.7
2025-05-02T09:00:00.000Z;5714.6
2025-05-02T09:15:00.000Z;5883.0
2025-05-02T09:30:00.000Z;5721.8
2025-05-02T09:45:00.000Z;5560.5
2025-05-02T10:00:00.000Z;5399.3
2025-05-02T10:15:00.000Z;4657.7
2025-05-02T10:30:00.000Z;4553.0
2025-05-02T10:45:00.000Z;4448.4
2025-05-02T11:00:00.000Z;4343.7
2025-05-02T11:15:00.000Z;3779.8
2025-05-02T11:30:00.000Z;3771.4
2025-05-02T11:45:00.000Z;3763.0
2025-05-02T12:00:00.000Z;3754.6
2025-05-02T12:15:00.000Z;3616.4
2025-05-02T12:30:00.000Z;3604.9
2025-05-02T12:45:00.000Z;3593.3
2025-05-02T13:00:00.000Z;3581.8
2025-05-02T13:15:00.000Z;5006.5
2025-05-02T13:30:00.000Z;4962.9
2025-05-02T13:45:00.000Z;4919.4
2025-05-02T14:00:00.000Z;4875.9
2025-05-02T14:15:00.000Z;4992.9
2025-05-02T14:30:00.000Z;4959.9
2025-05-02T14:45:00.000Z;4927.0
2025-05-02T15:00:00.000Z;4893.9
2025-05-02T15:15:00.000Z;5037.8
2025-05-02T15:30:00.000Z;4998.5
2025-05-02T15:45:00.000Z;4959.3
2025-05-02T16:00:00.000Z;4920.1
2025-05-02T16:15:00.000Z;5059.4
2025-05-02T16:30:00.000Z;4988.2
2025-05-02T16:45:00.000Z;4917.4
2025-05-02T17:00:00.000Z;4846.2
2025-05-02T17:15:00.000Z;4689.1
2025-05-02T17:30:00.000Z;4614.8
2025-05-02T17:45:00.000Z;4541.0
2025-05-02T18:00:00.000Z;4466.8
2025-05-02T18:15:00.000Z;3931.6
2025-05-02T18:30:00.000Z;3876.1
2025-05-02T18:45:00.000Z;3820.7
2025-05-02T19:00:00.000Z;3765.2
2025-05-02T19:15:00.000Z;3569.2
2025-05-02T19:30:00.000Z;3528.1
2025-05-02T19:45:00.000Z;3487.4
2025-05-02T20:00:00.000Z;3446.3
2025-05-02T20:15:00.000Z;3209.2
2025-05-02T20:30:00.000Z;3202.4
2025-05-02T20:45:00.000Z;3195.6
2025-05-02T21:00:00.000Z;3188.8
2025-05-02T21:15:00.000Z;3191.0
2025-05-02T21:30:00.000Z;3180.5
2025-05-02T21:45:00.000Z;3170.0
2025-05-02T22:00:00.000Z;3159.5
2025-05-02T22:15:00.000Z;3067.7
2025-05-02T22:30:00.000Z;3065.2
2025-05-02T22:45:00.000Z;3062.7
2025-05-02T23:00:00.000Z;3060.2
2025-05-02T23:15:00.000Z;2948.7
2025-05-02T23:30:00.000Z;2971.8
2025-05-02T23:45:00.000Z;2994.6
2025-05-03T00:00:00.000Z;3017.7
2025-05-03T00:15:00.000Z;2901.0
2025-05-03T00:30:00.000Z;2959.4
2025-05-03T00:45:00.000Z;3017.8
2025-05-03T01:00:00.000Z;3076.3
2025-05-03T01:15:00.000Z;3402.0
2025-05-03T01:30:00.000Z;3442.0
2025-05-03T01:45:00.000Z;3482.0
2025-05-03T02:00:00.000Z;3521.9
2025-05-03T02:15:00.000Z;3846.1
2025-05-03T02:30:00.000Z;3813.3
2025-05-03T02:45:00.000Z;3780.6
2025-05-03T03:00:00.000Z;3747.8
2025-05-03T03:15:00.000Z;3413.7
2025-05-03T03:30:00.000Z;3410.0
2025-05-03T03:45:00.000Z;3406.3
2025-05-03T04:00:00.000Z;3402.6
2025-05-03T04:15:00.000Z;3568.8
2025-05-03T04:30:00.000Z;3582.2
2025-05-03T04:45:00.000Z;3595.7
2025-05-03T05:00:00.000Z;3609.1
2025-05-03T05:15:00.000Z;3639.6
2025-05-03T05:30:00.000Z;3677.1
2025-05-03T05:45:00.000Z;3714.7
2025-05-03T06:00:00.000Z;3752.3
2025-05-03T06:15:00.000Z;3917.4
2025-05-03T06:30:00.000Z;3960.3
2025-05-03T06:45:00.000Z;3998.2
2025-05-03T07:00:00.000Z;4040.7
